address;source_location;insn;indent
0x2f2120;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;PUSH	%RBP;
0x2f2121;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;MOV	%RSP,%RBP;
0x2f2124;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;SUB	$0xd0,%RSP;
0x2f212b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;MOV	%RSI,-0xa8(%RBP);
0x2f2132;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;MOV	%RDX,-0xa0(%RBP);
0x2f2139;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;MOV	%RCX,-0x98(%RBP);
0x2f2140;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;MOV	%R8,-0x90(%RBP);
0x2f2147;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;MOV	%R9,-0x88(%RBP);
0x2f214e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;TEST	%AL,%AL;
0x2f2150;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;JE	2f217a <_Py_BuildValue_SizeT+0x5a>;
0x2f2152;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;VMOVAPS	%XMM0,-0x80(%RBP);
0x2f2157;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;VMOVAPS	%XMM1,-0x70(%RBP);
0x2f215c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;VMOVAPS	%XMM2,-0x60(%RBP);
0x2f2161;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;VMOVAPS	%XMM3,-0x50(%RBP);
0x2f2166;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;VMOVAPS	%XMM4,-0x40(%RBP);
0x2f216b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;VMOVAPS	%XMM5,-0x30(%RBP);
0x2f2170;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;VMOVAPS	%XMM6,-0x20(%RBP);
0x2f2175;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;VMOVAPS	%XMM7,-0x10(%RBP);
0x2f217a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;MOV	%FS:0x28,%RAX;
0x2f2183;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;MOV	%RAX,-0xb8(%RBP);
0x2f218a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:520;XOR	%EAX,%EAX;
0x2f218c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:523;LEA	0x10(%RBP),%RAX;
0x2f2190;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:524;MOV	$0x1,%EDX;
0x2f2195;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:524;LEA	-0xd0(%RBP),%RSI;
0x2f219c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:523;MOV	%RAX,-0xc8(%RBP);
0x2f21a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:523;LEA	-0xb0(%RBP),%RAX;
0x2f21aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:523;MOVL	$0x8,-0xd0(%RBP);
0x2f21b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:523;MOVL	$0x30,-0xcc(%RBP);
0x2f21be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:523;MOV	%RAX,-0xc0(%RBP);
0x2f21c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:524;CALL	2f1d40 <va_build_value>;
0x2f21ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:527;MOV	-0xb8(%RBP),%RDX;
0x2f21d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:527;SUB	%FS:0x28,%RDX;
0x2f21da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:527;JNE	2f21de <_Py_BuildValue_SizeT+0xbe>;
0x2f21dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:527;LEAVE;
0x2f21dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:527;RET;
0x2f21de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:527;CALL	109c10 <__stack_chk_fail@plt>;
0x2f21e3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2f21ee;:0;XCHG	%AX,%AX;
