address;source_location;insn;indent
0x2469e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14397;MOV	-0x88(%RBP),%R8;  (2438) 
0x2469ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14397;MOV	-0x98(%RBP),%EDX;  (2438) 
0x2469f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14397;MOV	-0x80(%RBP),%RSI;  (2438) 
0x2469f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14397;MOV	%EDX,%R9D;  (2438) 
0x2469fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14416;LEA	0x1(%R8),%RCX;  (2438) 
0x246a00;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;CMP	$0x1,%EDX;  (2438) 
0x246a03;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;JE	2473a0 <PyUnicode_Format+0xaf0>;  (2438) 
0x246a09;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:320;CMP	$0x2,%EDX;  (2438) 
0x246a0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:320;JE	2473e8 <PyUnicode_Format+0xb38>;  (2438) 
0x246a12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14397;CMPL	$0x25,(%RSI,%R8,4);  (2438) 
0x246a17;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:324;LEA	(,%R8,4),%R10;  (2438) 
0x246a1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14400;MOV	%RCX,-0x88(%RBP);  (2438) 
0x246a26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14397;JE	246b10 <PyUnicode_Format+0x260>;  (2438) 
0x246a2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14400;XOR	%EDI,%EDI;  (2438) 
0x246a2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14400;XOR	%EDX,%EDX;  (2438) 
0x246a30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14400;JMP	246a60 <PyUnicode_Format+0x1b0>;  (2438) 
0x246a40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14404;DEC	%RAX;    (2452) 
0x246a43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14403;INC	%RCX;    (2452) 
0x246a46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14401;MOV	$0x1,%EDX;    (2452) 
0x246a4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14401;MOV	$0x1,%EDI;    (2452) 
0x246a50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14401;CMP	$-0x1,%RAX;    (2452) 
0x246a54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14401;JE	24737e <PyUnicode_Format+0xace>;    (2452) 
0x246a5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14404;MOV	%RAX,%R13;    (2452) 
0x246a5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14403;MOV	%RCX,%R14;    (2452) 
0x246a60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14401;CMPL	$0x25,(%RSI,%RCX,4);    (2452) 
0x246a64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14401;JNE	246a40 <PyUnicode_Format+0x190>;    (2452) 
0x246a66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14401;TEST	%DIL,%DIL;  (2438) 
0x246a69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14401;JE	246a72 <PyUnicode_Format+0x1c2>;  (2438) 
0x246a6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14401;MOV	%R13,-0x90(%RBP);  (2438) 
0x246a72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14401;TEST	%DL,%DL;  (2438) 
0x246a74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14401;JE	246a7d <PyUnicode_Format+0x1cd>;  (2438) 
0x246a76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14401;MOV	%R14,-0x88(%RBP);  (2438) 
0x246a7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14411;MOV	-0x78(%RBP),%RSI;  (2438) 
0x246a81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14411;MOV	-0xd8(%RBP),%RDI;  (2438) 
0x246a88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14411;MOV	%R8,%RDX;  (2438) 
0x246a8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14411;VZEROUPPER;  (2438) 
0x246a8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14411;CALL	1074f0 <_PyUnicodeWriter_WriteSubstring@plt>;  (2438) 
0x246a93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14411;TEST	%EAX,%EAX;  (2438) 
0x246a95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14411;JS	246ff1 <PyUnicode_Format+0x741>;  (2438) 
0x246a9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14396;MOV	-0x90(%RBP),%RDI;  (2438) 
0x246aa2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14396;LEA	-0x1(%RDI),%RAX;  (2438) 
0x246aa6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14396;MOV	%RAX,-0x90(%RBP);  (2438) 
0x246aad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14396;TEST	%RAX,%RAX;  (2438) 
0x246ab0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14396;JNS	2469e8 <PyUnicode_Format+0x138>;  (2438) 
0x246ab6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14396;VZEROUPPER;  (2453) 
0x246ab9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14422;MOV	-0xb0(%RBP),%RAX;  (2453) 
0x246ac0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14422;CMP	%RAX,-0xa8(%RBP);  (2453) 
0x246ac7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14422;JGE	246ad7 <PyUnicode_Format+0x227>;  (2453) 
0x246ac9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14422;CMPQ	$0,-0xa0(%RBP);  (2453) 
0x246ad1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14422;JE	249238 <PyUnicode_Format+0x2988>;  (2453) 
0x246ad7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14428;MOV	-0xb8(%RBP),%EBX;  (2453) 
0x246add;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14428;TEST	%EBX,%EBX;  (2453) 
0x246adf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14428;JE	246afb <PyUnicode_Format+0x24b>;  (2453) 
0x246ae1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14429;MOV	-0xc0(%RBP),%RDI;  (2453) 
0x246ae8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;  (2453) 
0x246aeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;  (2453) 
0x246aed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	246afb <PyUnicode_Format+0x24b>;  (2453) 
0x246aef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;  (2453) 
0x246af2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);  (2453) 
0x246af5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	249114 <PyUnicode_Format+0x2864>;  (2453) 
0x246afb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14431;MOV	-0xd8(%RBP),%RDI;  (2453) 
0x246b02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14431;CALL	106a50 <_PyUnicodeWriter_Finish@plt>;  (2453) 
