address;source_location;insn;indent
0x19c000;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:157;PUSH	%RBP;
0x19c001;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:157;MOV	%RSP,%RBP;
0x19c004;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:157;PUSH	%R12;
0x19c006;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:157;PUSH	%RBX;
0x19c007;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:160;TEST	%RDI,%RDI;
0x19c00a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:160;JS	19c120 <PyList_New+0x120>;
0x19c010;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:160;MOV	%RDI,%R12;
0x19c013;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x19c014;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3c2ed5(%RIP),%RDI;
0x19c01b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x19c01c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x19c01d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x19c01e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x19c023;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x19c026;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RDX;
0x19c02a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:171;MOV	0x42178(%RDX),%EAX;
0x19c030;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:171;TEST	%EAX,%EAX;
0x19c032;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:171;JNE	19c0c0 <PyList_New+0xc0>;
0x19c038;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:180;MOV	0x3c2961(%RIP),%RDI;
0x19c03f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:180;CALL	108830 <_PyObject_GC_New@plt>;
0x19c044;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:180;MOV	%RAX,%RBX;
0x19c047;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:181;TEST	%RAX,%RAX;
0x19c04a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:181;JE	19c131 <PyList_New+0x131>;
0x19c050;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:185;TEST	%R12,%R12;
0x19c053;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:185;JNE	19c0e3 <PyList_New+0xe3>;
