address;source_location;insn;indent
0x1d7440;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1579;PUSH	%RBP;
0x1d7441;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1579;MOV	%RSP,%RBP;
0x1d7444;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1579;PUSH	%R14;
0x1d7446;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1581;MOV	%RSI,%R14;
0x1d7449;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1581;IMUL	%RDX,%R14;
0x1d744d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1579;PUSH	%R13;
0x1d744f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1579;MOV	%RDX,%R13;
0x1d7452;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1579;PUSH	%R12;
0x1d7454;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1579;MOV	%RSI,%R12;
0x1d7457;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1579;PUSH	%RBX;
0x1d7458;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d7459;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x387a90(%RIP),%RDI;
0x1d7460;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d7461;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d7462;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d7463;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1d7468;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1d746b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RBX;
0x1d746f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:27;MOV	0x38788a(%RIP),%RAX;
0x1d7476;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:859;CMP	0x30(%RAX),%RBX;
0x1d747a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:859;JE	1d7485 <_PyObject_Calloc+0x45>;
0x1d747c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:858;TESTB	$0x20,0x6b0(%RBX);
0x1d7483;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:858;JNE	1d74e0 <_PyObject_Calloc+0xa0>;
0x1d7485;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%R14),%RAX;
0x1d7489;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1527;CMP	$0x1ff,%RAX;
0x1d748f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1527;JA	1d7509 <_PyObject_Calloc+0xc9>;
0x1d7491;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R14),%ESI;
0x1d7495;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x1d7498;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%EAX;
0x1d749b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RBX,%RAX,8),%RAX;
0x1d74a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%RAX),%RDI;
0x1d74a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1535;CMP	%RDI,%RAX;
0x1d74aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1535;JE	1d7528 <_PyObject_Calloc+0xe8>;
0x1d74ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1540;INCL	(%RAX);
0x1d74ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%RAX),%RCX;
0x1d74b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1544;MOV	(%RCX),%RDX;
0x1d74b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1544;MOV	%RDX,0x8(%RAX);
0x1d74b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1544;TEST	%RDX,%RDX;
0x1d74bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1544;JE	1d7540 <_PyObject_Calloc+0x100>;
0x1d74c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1586;MOV	%RCX,%RDI;
0x1d74c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1586;MOV	%R14,%RDX;
0x1d74c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1586;XOR	%ESI,%ESI;
0x1d74ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1586;CALL	106460 <memset@plt>;
