address;source_location;insn;indent
0x1d2710;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1527;PUSH	%RBP;
0x1d2711;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1527;MOV	%RSP,%RBP;
0x1d2714;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1527;PUSH	%R15;
0x1d2716;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1527;PUSH	%R14;
0x1d2718;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1527;PUSH	%R13;
0x1d271a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1527;PUSH	%R12;
0x1d271c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1527;PUSH	%RBX;
0x1d271d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1527;SUB	$0x18,%RSP;
0x1d2721;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1527;MOV	%RDI,-0x38(%RBP);
0x1d2725;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x1d2729;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%R12;
0x1d272d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1533;TESTB	$0x10,0xab(%RAX);
0x1d2734;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1533;JE	1d2a50 <_PyObject_GenericSetAttrWithDict+0x340>;
0x1d273a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_typeobject.h:128;MOV	%R12,%RDI;
0x1d273d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_typeobject.h:128;MOV	%RSI,%RBX;
0x1d2740;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_typeobject.h:128;MOV	%RDX,%R15;
0x1d2743;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_typeobject.h:128;MOV	%RCX,%R13;
0x1d2746;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_typeobject.h:128;CALL	10b480 <_PyType_GetDict@plt>;
0x1d274b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1540;TEST	%RAX,%RAX;
0x1d274e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1540;JE	1d2910 <_PyObject_GenericSetAttrWithDict+0x200>;
0x1d2754;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RBX),%EAX;
0x1d2756;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1d2758;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1d275c <_PyObject_GenericSetAttrWithDict+0x4c>;
0x1d275a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RBX);
