address;source_location;insn;indent
0x28cfb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:310;PUSH	%RBP;
0x28cfb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:310;MOV	%RSI,%RDI;
0x28cfb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:310;MOV	%RSP,%RBP;
0x28cfb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:310;PUSH	%R14;
0x28cfb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:310;PUSH	%R13;
0x28cfbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:310;PUSH	%R12;
0x28cfbd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:310;PUSH	%RBX;
0x28cfbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:315;CALL	108ec0 <PyObject_GetIter@plt>;
0x28cfc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:316;TEST	%RAX,%RAX;
0x28cfc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:316;JE	28d031 <builtin_all+0x81>;
0x28cfc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:316;MOV	%RAX,%R12;
0x28cfcb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:318;MOV	0x8(%RAX),%RAX;
0x28cfcf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:318;MOV	0xe0(%RAX),%R13;
0x28cfd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:318;JMP	28cfeb <builtin_all+0x3b>;
0x28cfd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:318;NOPL	(%RAX,%RAX,1);
0x28cfe0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:326;TEST	%R14D,%R14D;(2844) 
0x28cfe3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:326;JS	28d020 <builtin_all+0x70>;(2844) 
0x28cfe5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:330;JE	28d088 <builtin_all+0xd8>;(2844) 
0x28cfeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:321;MOV	%R12,%RDI;(2844) 
0x28cfee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:321;CALL	%R13;(2844) 
0x28cff1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:321;MOV	%RAX,%RBX;(2844) 
0x28cff4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:322;TEST	%RAX,%RAX;(2844) 
0x28cff7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:322;JE	28d040 <builtin_all+0x90>;(2844) 
0x28cff9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:324;MOV	%RAX,%RDI;(2844) 
0x28cffc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:324;CALL	1071a0 <PyObject_IsTrue@plt>;(2844) 
0x28d001;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;(2844) 
0x28d004;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:324;MOV	%EAX,%R14D;(2844) 
0x28d007;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;(2844) 
0x28d009;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28cfe0 <builtin_all+0x30>;(2844) 
0x28d00b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;(2844) 
0x28d00e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RBX);(2844) 
0x28d011;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	28cfe0 <builtin_all+0x30>;(2844) 
0x28d013;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;(2844) 
0x28d016;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;(2844) 
0x28d01b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:326;TEST	%R14D,%R14D;(2844) 
0x28d01e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:326;JNS	28cfe5 <builtin_all+0x35>;(2844) 
0x28d020;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RAX;
0x28d024;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x28d026;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28d031 <builtin_all+0x81>;
0x28d028;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x28d02b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R12);
0x28d02f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	28d0ac <builtin_all+0xfc>;
0x28d031;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:317;XOR	%EAX,%EAX;
0x28d033;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:343;POP	%RBX;
0x28d034;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:343;POP	%R12;
0x28d036;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:343;POP	%R13;
0x28d038;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:343;POP	%R14;
0x28d03a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:343;POP	%RBP;
0x28d03b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:343;RET;
0x28d03c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:343;NOPL	(%RAX);
0x28d040;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RAX;
0x28d044;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x28d046;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28d051 <builtin_all+0xa1>;
0x28d048;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x28d04b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R12);
0x28d04f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	28d0a2 <builtin_all+0xf2>;
0x28d051;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:336;CALL	107dd0 <PyErr_Occurred@plt>;
0x28d056;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:336;TEST	%RAX,%RAX;
0x28d059;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:336;JE	28d073 <builtin_all+0xc3>;
0x28d05b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:337;MOV	0x2d182e(%RIP),%RAX;
0x28d062;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:337;MOV	(%RAX),%RDI;
0x28d065;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:337;CALL	107dc0 <PyErr_ExceptionMatches@plt>;
