address;source_location;insn;indent
0x1f49c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8593;PUSH	%RBP;
0x1f49c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8593;MOV	%RSP,%RBP;
0x1f49c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8593;PUSH	%R15;
0x1f49c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8593;PUSH	%R14;
0x1f49c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8593;PUSH	%R13;
0x1f49ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8593;PUSH	%R12;
0x1f49cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8593;MOV	%RDI,%R12;
0x1f49cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8593;PUSH	%RBX;
0x1f49d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8593;SUB	$0x8,%RSP;
0x1f49d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;MOV	0x36a325(%RIP),%R15;
0x1f49db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;MOV	0x8(%RDI),%RDI;
0x1f49df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;LEA	0x6830(%R15),%RSI;
0x1f49e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;CALL	10b250 <_PyType_Lookup@plt>;
0x1f49eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;TEST	%RAX,%RAX;
0x1f49ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;JE	1f4b80 <slot_nb_bool+0x1c0>;
0x1f49f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%R13;
