address;source_location;insn;indent
0x199590;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2252;PUSH	%RBP;
0x199591;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2252;MOV	%RDI,%R10;
0x199594;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2252;MOV	%RSP,%RBP;
0x199597;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2252;PUSH	%R15;
0x199599;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2252;PUSH	%R14;
0x19959b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2252;PUSH	%R13;
0x19959d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2252;PUSH	%R12;
0x19959f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2252;PUSH	%RBX;
0x1995a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2252;AND	$-0x20,%RSP;
0x1995a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2252;SUB	$0x10e0,%RSP;
0x1995ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2276;MOV	0x20(%RDI),%RAX;
0x1995af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2266;CMP	0x3c5802(%RIP),%RSI;
0x1995b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2252;MOV	%EDX,0x3c(%RSP);
0x1995ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RDI),%R13;
0x1995be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2275;MOV	%FS:0x28,%R15;
0x1995c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2275;MOV	%R15,0x10d8(%RSP);
0x1995cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2275;MOV	0x18(%RDI),%R15;
0x1995d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2276;MOV	%RAX,0x10(%RSP);
0x1995d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2266;JE	199ee8 <list_sort_impl+0x958>;
0x1995de;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:283;MOVQ	$0,0x10(%RDI);
0x1995e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:283;MOV	%RSI,%R14;
0x1995e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2278;MOVQ	$0,0x18(%RDI);
0x1995f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2279;MOVQ	$-0x1,0x20(%RDI);
