address;source_location;insn;indent
0x177b20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:195;PUSH	%RBP;
0x177b21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:195;MOV	%RSP,%RBP;
0x177b24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:195;PUSH	%R12;
0x177b26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:195;PUSH	%RBX;
0x177b27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:195;MOV	%RDI,%RBX;
0x177b2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:196;TEST	%RSI,%RSI;
0x177b2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:196;JE	177bc8 <getset_get+0xa8>;
0x177b33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:196;MOV	%RSI,%R12;
0x177b36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:95;MOV	0x10(%RDI),%RSI;
0x177b3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDI;
0x177b3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RDI,%RSI;
0x177b42;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	177ba8 <getset_get+0x88>;
0x177b44;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x177b49;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x177b4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JNE	177ba8 <getset_get+0x88>;
0x177b4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x8(%R12),%RAX;
0x177b52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x18(%RBX),%RDX;
0x177b56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x18(%RAX),%R9;
0x177b5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x10(%RBX),%RAX;
0x177b5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x18(%RAX),%R8;
0x177b62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:49;TEST	%RDX,%RDX;
0x177b65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:49;JE	177b7b <getset_get+0x5b>;
0x177b67;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDX),%RAX;
0x177b6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;TESTB	$0x10,0xab(%RAX);
0x177b72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;MOV	$0,%EAX;
0x177b77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;CMOVE	%RAX,%RDX;
0x177b7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x3e6e4e(%RIP),%RAX;
0x177b82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;LEA	0x238e91(%RIP),%RCX;
0x177b89;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;LEA	0x243880(%RIP),%RSI;
0x177b90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	(%RAX),%RDI;
0x177b93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;XOR	%EAX,%EAX;
0x177b95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;CALL	107b40 <PyErr_Format@plt>;
0x177b9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:200;XOR	%EAX,%EAX;
0x177b9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;POP	%RBX;
0x177b9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;POP	%R12;
0x177b9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;POP	%RBP;
0x177ba0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;RET;
0x177ba1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;NOPL	(%RAX);
0x177ba8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:202;MOV	0x28(%RBX),%RDX;
0x177bac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:202;MOV	0x8(%RDX),%RAX;
0x177bb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:202;TEST	%RAX,%RAX;
0x177bb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:202;JE	177be0 <getset_get+0xc0>;
0x177bb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;POP	%RBX;
0x177bb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:203;MOV	%R12,%RDI;
0x177bb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:203;MOV	0x20(%RDX),%RSI;
0x177bbd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;POP	%R12;
0x177bbf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;POP	%RBP;
0x177bc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:203;JMP	%RAX;
0x177bc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:203;NOPW	(%RAX,%RAX,1);
0x177bc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RDI),%EAX;
0x177bca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x177bcc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	177bd0 <getset_get+0xb0>;
0x177bce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RDI);
0x177bd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:197;MOV	%RBX,%RAX;
0x177bd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;POP	%RBX;
0x177bd4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;POP	%R12;
0x177bd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;POP	%RBP;
0x177bd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;RET;
0x177bd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:210;NOPL	(%RAX,%RAX,1);
0x177be0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:205;MOV	0x10(%RBX),%RDX;
0x177be4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:205;MOV	0x18(%RDX),%R8;
0x177be8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:49;MOV	0x18(%RBX),%RDX;
0x177bec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:49;TEST	%RDX,%RDX;
0x177bef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:49;JE	177c00 <getset_get+0xe0>;
0x177bf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDX),%RCX;
0x177bf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;TESTB	$0x10,0xab(%RCX);
0x177bfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;CMOVE	%RAX,%RDX;
0x177c00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:205;MOV	0x3e71e1(%RIP),%RAX;
0x177c07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:205;LEA	0x238e0c(%RIP),%RCX;
0x177c0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:205;LEA	0x24396b(%RIP),%RSI;
0x177c15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:205;MOV	(%RAX),%RDI;
0x177c18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:205;XOR	%EAX,%EAX;
0x177c1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:205;CALL	107b40 <PyErr_Format@plt>;
0x177c1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:200;XOR	%EAX,%EAX;
0x177c21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:200;JMP	177b9c <getset_get+0x7c>;
0x177c26;:0;NOPW	%CS:(%RAX,%RAX,1);
