address;source_location;insn;indent
0x10bdd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;MOV	%R12,%RAX;
0x10bdd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;SAL	$0x4,%RAX;
0x10bdd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;MOV	(%R8,%RAX,1),%RAX;
0x10bddb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;CMP	%RCX,%RAX;
0x10bdde;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;JE	10bc5d <unicodekeys_lookup_unicode+0x10d>;
0x10bde4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;CMP	0x18(%RAX),%R9;
0x10bde8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;JE	10be60 <unicodekeys_lookup_unicode+0x310>;
0x10bdea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:945;MOV	%R13,%RAX;
0x10bded;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:946;LEA	(%RBX,%RBX,4),%RDX;
0x10bdf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:945;SHR	$0x5,%RAX;
0x10bdf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:946;LEA	0x1(%RDX,%RAX,1),%RBX;
0x10bdfa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:946;AND	%R15,%RBX;
0x10bdfd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:346;MOVSX	(%R14,%RBX,1),%R12;
0x10be02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:949;TEST	%R12,%R12;
0x10be05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:949;JS	10be50 <unicodekeys_lookup_unicode+0x300>;
0x10be07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:953;MOV	%R12,%RAX;
0x10be0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:953;SAL	$0x4,%RAX;
