address;source_location;insn;indent
0x1ed310;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x1ed314;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4632;TESTB	$-0x80,0xaa(%RAX);
0x1ed31b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4632;JE	1ed328 <PyObject_GetItemData+0x18>;
0x1ed31d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4638;ADD	0x20(%RAX),%RDI;
0x1ed321;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4638;MOV	%RDI,%RAX;
0x1ed324;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4639;RET;
0x1ed325;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4639;NOPL	(%RAX);
0x1ed328;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4631;PUSH	%RBP;
0x1ed329;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4633;LEA	0x1d3d00(%RIP),%RSI;
0x1ed330;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4633;MOV	0x18(%RAX),%RDX;
0x1ed334;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4633;MOV	0x371695(%RIP),%RAX;
0x1ed33b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4631;MOV	%RSP,%RBP;
0x1ed33e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4633;MOV	(%RAX),%RDI;
0x1ed341;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4633;XOR	%EAX,%EAX;
0x1ed343;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4633;CALL	107b40 <PyErr_Format@plt>;
0x1ed348;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4636;XOR	%EAX,%EAX;
0x1ed34a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4639;POP	%RBP;
0x1ed34b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4639;RET;
0x1ed34c;:0;NOPL	(%RAX);
