address;source_location;insn;indent
0x2dc530;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3267;PUSH	%RBP;
0x2dc531;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3267;MOV	%RSP,%RBP;
0x2dc534;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3267;PUSH	%R12;
0x2dc536;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3267;MOV	%RSI,%R12;
0x2dc539;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3267;PUSH	%RBX;
0x2dc53a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3267;SUB	$0x10,%RSP;
0x2dc53e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3268;CALL	1062b0 <PyImport_Import@plt>;
0x2dc543;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3269;TEST	%RAX,%RAX;
0x2dc546;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3269;JE	2dc590 <_PyImport_GetModuleAttr+0x60>;
0x2dc548;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3269;MOV	%RAX,%RBX;
0x2dc54b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3272;MOV	%R12,%RSI;
0x2dc54e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3272;MOV	%RAX,%RDI;
0x2dc551;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3272;CALL	107d70 <PyObject_GetAttr@plt>;
0x2dc556;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;
0x2dc559;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x2dc55b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2dc565 <_PyImport_GetModuleAttr+0x35>;
0x2dc55d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x2dc560;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RBX);
0x2dc563;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2dc570 <_PyImport_GetModuleAttr+0x40>;
0x2dc565;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;ADD	$0x10,%RSP;
0x2dc569;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;POP	%RBX;
0x2dc56a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;POP	%R12;
0x2dc56c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;POP	%RBP;
0x2dc56d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;RET;
0x2dc56e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;XCHG	%AX,%AX;
0x2dc570;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x2dc573;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RAX,-0x18(%RBP);
0x2dc577;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x2dc57c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	-0x18(%RBP),%RAX;
0x2dc580;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;ADD	$0x10,%RSP;
0x2dc584;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;POP	%RBX;
0x2dc585;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;POP	%R12;
0x2dc587;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;POP	%RBP;
0x2dc588;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;RET;
0x2dc589;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;NOPL	(%RAX);
0x2dc590;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;ADD	$0x10,%RSP;
0x2dc594;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3270;XOR	%EAX,%EAX;
0x2dc596;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;POP	%RBX;
0x2dc597;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;POP	%R12;
0x2dc599;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;POP	%RBP;
0x2dc59a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:3275;RET;
0x2dc59b;:0;NOPL	(%RAX,%RAX,1);
