address;source_location;insn;indent
0x2d1910;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:663;PUSH	%RBP;
0x2d1911;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:663;MOV	%RSP,%RBP;
0x2d1914;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:663;PUSH	%RBX;
0x2d1915;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:663;SUB	$0x8,%RSP;
0x2d1919;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:92;TEST	%RDI,%RDI;
0x2d191c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:92;JE	2d1939 <PyEval_AcquireThread+0x29>;
0x2d191e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:92;MOV	%RDI,%RBX;
0x2d1921;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:666;CALL	2d12a0 <take_gil>;
0x2d1926;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:668;MOV	%RBX,%RDI;
0x2d1929;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:668;CALL	2fc5d0 <_PyThreadState_SwapNoGIL>;
0x2d192e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:668;TEST	%RAX,%RAX;
0x2d1931;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:668;JNE	2d194c <PyEval_AcquireThread+0x3c>;
0x2d1933;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:671;MOV	-0x8(%RBP),%RBX;
0x2d1937;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:671;LEAVE;
0x2d1938;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:671;RET;
0x2d1939;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:93;LEA	0xfb350(%RIP),%RSI;
0x2d1940;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:93;LEA	0x142719(%RIP),%RDI;
0x2d1947;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:93;CALL	1077f0 <_Py_FatalErrorFunc@plt>;
0x2d194c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:669;LEA	0xddd0c(%RIP),%RSI;
0x2d1953;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:669;LEA	0x142706(%RIP),%RDI;
0x2d195a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:669;CALL	1077f0 <_Py_FatalErrorFunc@plt>;
0x2d195f;:0;NOP;
