address;source_location;insn;indent
0x1c27c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;MOV	(%RBX),%RDI;
0x1c27c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;TEST	%RDI,%RDI;
0x1c27c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;JE	1c27d2 <odict_traverse+0x42>;
0x1c27c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;MOV	%R13,%RSI;
0x1c27cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;CALL	%R12;
0x1c27ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;TEST	%EAX,%EAX;
0x1c27d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;JNE	1c2800 <odict_traverse+0x70>;
0x1c27d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1408;MOV	0x10(%RBX),%RBX;
0x1c27d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1408;TEST	%RBX,%RBX;
0x1c27d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1408;JNE	1c27c0 <odict_traverse+0x30>;
