address;source_location;insn;indent
0x1bb830;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1797;PUSH	%RBP;
0x1bb831;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1797;MOV	%RSP,%RBP;
0x1bb834;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1797;PUSH	%R12;
0x1bb836;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1797;MOV	%RDI,%R12;
0x1bb839;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1797;MOV	%RSI,%RDI;
0x1bb83c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1797;PUSH	%RBX;
0x1bb83d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1797;SUB	$0x10,%RSP;
0x1bb841;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1799;CALL	106e90 <PyUnicode_FromString@plt>;
0x1bb846;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1800;TEST	%RAX,%RAX;
0x1bb849;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1800;JE	1bb898 <_PyDict_GetItemStringWithError+0x68>;
0x1bb84b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1800;MOV	%RAX,%RBX;
0x1bb84e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1803;MOV	%RAX,%RSI;
0x1bb851;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1803;MOV	%R12,%RDI;
0x1bb854;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1803;CALL	107470 <PyDict_GetItemWithError@plt>;
0x1bb859;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;
0x1bb85c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x1bb85e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1bb868 <_PyDict_GetItemStringWithError+0x38>;
0x1bb860;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x1bb863;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RBX);
0x1bb866;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1bb878 <_PyDict_GetItemStringWithError+0x48>;
0x1bb868;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;ADD	$0x10,%RSP;
0x1bb86c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;POP	%RBX;
0x1bb86d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;POP	%R12;
0x1bb86f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;POP	%RBP;
0x1bb870;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;RET;
0x1bb871;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;NOPL	(%RAX);
0x1bb878;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x1bb87b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RAX,-0x18(%RBP);
0x1bb87f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1bb884;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	-0x18(%RBP),%RAX;
0x1bb888;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;ADD	$0x10,%RSP;
0x1bb88c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;POP	%RBX;
0x1bb88d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;POP	%R12;
0x1bb88f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;POP	%RBP;
0x1bb890;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;RET;
0x1bb891;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;NOPL	(%RAX);
0x1bb898;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;ADD	$0x10,%RSP;
0x1bb89c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1801;XOR	%EAX,%EAX;
0x1bb89e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;POP	%RBX;
0x1bb89f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;POP	%R12;
0x1bb8a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;POP	%RBP;
0x1bb8a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1806;RET;
0x1bb8a3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1bb8ae;:0;XCHG	%AX,%AX;
