address;source_location;insn;indent
0x1be730;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;PUSH	%RBP;
0x1be731;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;MOV	%RSP,%RBP;
0x1be734;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;PUSH	%R15;
0x1be736;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;PUSH	%R14;
0x1be738;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;MOV	%RCX,%R14;
0x1be73b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;PUSH	%R13;
0x1be73d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;MOV	%RDI,%R13;
0x1be740;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;PUSH	%R12;
0x1be742;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;MOV	%RSI,%R12;
0x1be745;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;PUSH	%RBX;
0x1be746;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;MOV	%RDX,%RBX;
0x1be749;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;SUB	$0x28,%RSP;
0x1be74d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1238;MOV	%R8,-0x48(%RBP);
0x1be751;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1241;MOV	%FS:0x28,%RAX;
0x1be75a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1241;MOV	%RAX,-0x38(%RBP);
0x1be75e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1241;MOV	0x20(%RSI),%RAX;
0x1be762;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1241;CMPB	$0,0xa(%RAX);
