address;source_location;insn;indent
0x1e52c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:278;MOV	0x150(%RDI),%RAX;
0x1e52c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1160;TEST	%RAX,%RAX;
0x1e52ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1160;JE	1e52d8 <type_get_bases+0x18>;
0x1e52cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x1e52ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1e52d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1e52df <type_get_bases+0x1f>;
0x1e52d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x1e52d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;RET;
0x1e52d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;NOPL	(%RAX);
0x1e52d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1161;MOV	0x379ad9(%RIP),%RAX;
0x1e52df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1164;RET;
