address;source_location;insn;indent
0x1e34b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:488;PUSH	%RBP;
0x1e34b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:488;MOV	%RSP,%RBP;
0x1e34b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:488;PUSH	%R15;
0x1e34b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:488;MOV	%RSI,%R15;
0x1e34b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:488;PUSH	%R14;
0x1e34bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:488;MOV	%RDI,%R14;
0x1e34be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:488;PUSH	%R13;
0x1e34c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:488;PUSH	%R12;
0x1e34c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:488;PUSH	%RBX;
0x1e34c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:488;AND	$-0x20,%RSP;
0x1e34c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:488;SUB	$0x20,%RSP;
0x1e34cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RDI),%RBX;
0x1e34cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:490;TEST	%RBX,%RBX;
0x1e34d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:490;SETE	%AL;
0x1e34d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:490;CMP	$0x1,%RSI;
0x1e34d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:490;JE	1e3630 <tuplerepeat+0x180>;
