address;source_location;insn;indent
0x1bb600;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1728;PUSH	%RBP;
0x1bb601;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1728;MOV	%RSP,%RBP;
0x1bb604;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1728;SUB	$0x10,%RSP;
0x1bb608;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%FS:0x28,%RAX;
0x1bb611;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RAX,-0x8(%RBP);
0x1bb615;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x1bb619;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1733;TESTB	$0x20,0xab(%RAX);
0x1bb620;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1733;JE	1bb640 <_PyDict_GetItem_KnownHash+0x40>;
0x1bb622;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1738;LEA	-0x10(%RBP),%RCX;
0x1bb626;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1738;CALL	1ba660 <_Py_dict_lookup>;
0x1bb62b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1740;MOV	-0x10(%RBP),%RAX;
0x1bb62f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1741;MOV	-0x8(%RBP),%RDX;
0x1bb633;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1741;SUB	%FS:0x28,%RDX;
0x1bb63c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1741;JNE	1bb655 <_PyDict_GetItem_KnownHash+0x55>;
0x1bb63e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1741;LEAVE;
0x1bb63f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1741;RET;
0x1bb640;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1734;MOV	$0x6c6,%ESI;
0x1bb645;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1734;LEA	0x1f0763(%RIP),%RDI;
0x1bb64c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1734;CALL	10a920 <_PyErr_BadInternalCall@plt>;
0x1bb651;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1734;XOR	%EAX,%EAX;
0x1bb653;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1734;JMP	1bb62f <_PyDict_GetItem_KnownHash+0x2f>;
0x1bb655;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1741;CALL	109c10 <__stack_chk_fail@plt>;
0x1bb65a;:0;NOPW	(%RAX,%RAX,1);
