address;source_location;insn;indent
0x12c6c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16378;PUSH	%RBP;
0x12c6c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16378;MOV	%RSP,%RBP;
0x12c6c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16378;PUSH	%R15;
0x12c6c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16378;PUSH	%R14;
0x12c6c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16378;PUSH	%R13;
0x12c6ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16378;PUSH	%R12;
0x12c6cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16378;PUSH	%RBX;
0x12c6cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16378;MOV	%RDI,%RBX;
0x12c6d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16378;SUB	$0x18,%RSP;
0x12c6d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16379;MOV	0x90(%RDI),%EAX;
0x12c6da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16379;LEA	0x1(%RAX),%EDX;
0x12c6dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16379;MOV	%EDX,0x90(%RDI);
0x12c6e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16379;CMP	$0x1770,%EAX;
0x12c6e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16379;JE	12c7f0 <tuple_rule+0x130>;
0x12c6ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16382;MOV	0x60(%RBX),%R8D;
0x12c6f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16382;TEST	%R8D,%R8D;
0x12c6f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16382;JNE	12c7e3 <tuple_rule+0x123>;
0x12c6fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16387;MOV	0x10(%RBX),%R12D;
0x12c6ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16388;CMP	%R12D,0x14(%RBX);
0x12c703;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:16388;JE	12c7c8 <tuple_rule+0x108>;
