address;source_location;insn;indent
0x1b1930;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:16;PUSH	%RBP;
0x1b1931;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:16;MOV	%RSP,%RBP;
0x1b1934;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:16;PUSH	%R13;
0x1b1936;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:16;PUSH	%R12;
0x1b1938;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:16;PUSH	%RBX;
0x1b1939;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:16;SUB	$0x28,%RSP;
0x1b193d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:16;MOV	%FS:0x28,%RBX;
0x1b1946;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:16;MOV	%RBX,-0x28(%RBP);
0x1b194a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:16;MOV	%RDI,%RBX;
0x1b194d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RSI),%R12;
0x1b1951;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:46;MOV	%R12,%R13;
0x1b1954;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:46;TEST	%RDX,%RDX;
0x1b1957;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:46;JE	1b1a60 <long_new+0x130>;
0x1b195d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:46;ADD	0x10(%RDX),%R13;
0x1b1961;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:50;LEA	0x18(%RSI),%RDI;
0x1b1965;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:50;SUB	$0x8,%RSP;
0x1b1969;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:50;LEA	-0x40(%RBP),%RAX;
0x1b196d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:50;XOR	%R9D,%R9D;
0x1b1970;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:50;XOR	%ECX,%ECX;
0x1b1972;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:50;PUSH	%RAX;
0x1b1973;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:50;LEA	0x3c2426(%RIP),%R8;
0x1b197a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:50;MOV	%R12,%RSI;
0x1b197d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:50;PUSH	$0;
0x1b197f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:50;PUSH	$0x2;
0x1b1981;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:50;CALL	10a530 <_PyArg_UnpackKeywords@plt>;
0x1b1986;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:51;ADD	$0x20,%RSP;
0x1b198a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:51;TEST	%RAX,%RAX;
0x1b198d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:51;JE	1b1a9b <long_new+0x16b>;
0x1b1993;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/longobject.c.h:47;XOR	%EDI,%EDI;
