address;source_location;insn;indent
0x1f7df0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9818;CMP	0x367081(%RIP),%RAX;
0x1f7df7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9818;JE	1f7f60 <update_one_slot+0x200>;
0x1f7dfd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9840;CMP	0x366fb4(%RIP),%RDX;
0x1f7e04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9840;JE	1f7fe0 <update_one_slot+0x280>;
0x1f7e0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9849;MOV	0x10(%R12),%R15;
0x1f7e0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9850;LEA	-0x75b6(%RIP),%RAX;
0x1f7e16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9850;CMP	%RAX,%R15;
0x1f7e19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9850;JE	1f8000 <update_one_slot+0x2a0>;
0x1f7e1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9815;MOVL	$0x1,-0x54(%RBP);
0x1f7e26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9855;ADD	$0x38,%R12;
0x1f7e2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9855;CMP	%R14D,0x8(%R12);
0x1f7e2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9855;JNE	1f7fa0 <update_one_slot+0x240>;
0x1f7e35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9782;MOV	-0x48(%RBP),%RDX;
0x1f7e39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9782;MOV	0x30(%R12),%RSI;
0x1f7e3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9782;MOV	%R13,%RDI;
0x1f7e41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9782;CALL	1ef250 <find_name_in_mro>;
0x1f7e46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9782;MOV	%RAX,%RDX;
0x1f7e49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9783;TEST	%RAX,%RAX;
0x1f7e4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9783;JE	1f8010 <update_one_slot+0x2b0>;
0x1f7e52;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RAX;
0x1f7e56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9795;CMP	0x366eeb(%RIP),%RAX;
0x1f7e5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9795;JNE	1f7df0 <update_one_slot+0x90>;
0x1f7e5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9796;MOV	0x30(%R12),%RSI;
0x1f7e64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9796;MOV	0x28(%RDX),%RDI;
0x1f7e68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9795;CMP	%RSI,0x30(%RDI);
0x1f7e6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9795;JNE	1f7df0 <update_one_slot+0x90>;
0x1f7e6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9795;MOV	%RDX,-0x78(%RBP);
0x1f7e72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9795;MOV	%RSI,-0x70(%RBP);
0x1f7e76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9663;CALL	10a7e0 <PyInterpreterState_Get@plt>;
0x1f7e7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9669;MOV	-0x70(%RBP),%RSI;
0x1f7e7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9669;MOV	-0x78(%RBP),%RDX;
0x1f7e83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9663;MOV	%RAX,%R9;
0x1f7e86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9669;LEA	0x5d7f8(%RAX),%RDI;
0x1f7e8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9669;CMP	0x5d7f0(%RAX),%RSI;
0x1f7e94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9669;JE	1f7edd <update_one_slot+0x17d>;
0x1f7e96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;MOV	0x382ef3(%RIP),%R8;
0x1f7e9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9671;MOV	%RSI,0x5d7f0(%RAX);
0x1f7ea4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9672;MOV	%RDI,%R10;
0x1f7ea7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;TEST	%R8,%R8;
0x1f7eaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;JE	1f7ed6 <update_one_slot+0x176>;
0x1f7eac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;LEA	0x382ead(%RIP),%RAX;
0x1f7eb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;NOPW	%CS:(%RAX,%RAX,1);
0x1f7ebe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;XCHG	%AX,%AX;
0x1f7ec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9674;CMP	%R8,%RSI;  (1478) 
0x1f7ec3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9674;JE	1f80c0 <update_one_slot+0x360>;  (1478) 
0x1f7ec9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;MOV	0x68(%RAX),%R8;  (1478) 
0x1f7ecd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;ADD	$0x38,%RAX;  (1478) 
0x1f7ed1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;TEST	%R8,%R8;  (1478) 
0x1f7ed4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;JNE	1f7ec0 <update_one_slot+0x160>;  (1478) 
0x1f7ed6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9677;MOVQ	$0,(%R10);
0x1f7edd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9684;MOV	0x5d7f8(%R9),%RAX;
0x1f7ee4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9684;TEST	%RAX,%RAX;
0x1f7ee7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9684;JE	1f8198 <update_one_slot+0x438>;
0x1f7eed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9683;XOR	%R8D,%R8D;
0x1f7ef0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9683;JMP	1f7f32 <update_one_slot+0x1d2>;
