address;source_location;insn;indent
0x1e95a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5438;PUSH	%RBP;
0x1e95a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5438;MOV	%RSP,%RBP;
0x1e95a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5438;PUSH	%R15;
0x1e95a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5438;PUSH	%R14;
0x1e95a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5438;PUSH	%R13;
0x1e95aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5438;PUSH	%R12;
0x1e95ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5438;PUSH	%RBX;
0x1e95ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5438;MOV	%RDI,%RBX;
0x1e95b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5438;SUB	$0x8,%RSP;
0x1e95b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5412;CMPQ	$0,0x10(%RSI);
0x1e95b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5412;JNE	1e9620 <object_new+0x80>;
0x1e95bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5412;TEST	%RDX,%RDX;
0x1e95be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5412;JE	1e95cd <object_new+0x2d>;
0x1e95c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDX),%RAX;
0x1e95c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5413;TESTB	$0x20,0xab(%RAX);
0x1e95cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5413;JNE	1e9618 <object_new+0x78>;
0x1e95cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5452;MOV	0xa8(%RBX),%RAX;
0x1e95d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5452;TEST	$0x100000,%EAX;
0x1e95d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5452;JNE	1e9688 <object_new+0xe8>;
0x1e95df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5496;MOV	%RBX,%RDI;
0x1e95e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5496;XOR	%ESI,%ESI;
0x1e95e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5496;CALLQ	0x130(%RBX);
0x1e95ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5496;MOV	%RAX,%RBX;
0x1e95ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5497;TEST	%RAX,%RAX;
0x1e95f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5497;JE	1e9660 <object_new+0xc0>;
0x1e95f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5500;MOV	%RAX,%RDI;
0x1e95f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5500;CALL	1bc680 <_PyObject_InitializeDict>;
0x1e95fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5500;TEST	%EAX,%EAX;
0x1e95fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5500;JNE	1e9730 <object_new+0x190>;
0x1e9602;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5505;ADD	$0x8,%RSP;
0x1e9606;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5505;MOV	%RBX,%RAX;
0x1e9609;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5505;POP	%RBX;
0x1e960a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5505;POP	%R12;
0x1e960c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5505;POP	%R13;
