address;source_location;insn;indent
0x1ba520;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:848;PUSH	%RBP;
0x1ba521;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:848;MOV	%RSP,%RBP;
0x1ba524;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:848;PUSH	%R12;
0x1ba526;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:848;PUSH	%RBX;
0x1ba527;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ba528;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3a49c1(%RIP),%RDI;
0x1ba52f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ba530;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ba531;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ba532;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1ba537;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1ba53a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R12;
0x1ba53e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:738;MOV	0x42690(%R12),%EAX;
0x1ba546;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:738;TEST	%EAX,%EAX;
0x1ba548;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:738;JE	1ba5a8 <PyDict_New+0x88>;
0x1ba54a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:739;DEC	%EAX;
0x1ba54c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:739;MOV	%EAX,0x42690(%R12);
0x1ba554;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:739;CLTQ;
0x1ba556;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:739;MOV	0x42190(%R12,%RAX,8),%RBX;
0x1ba55e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:743;MOV	%RBX,%RDI;
0x1ba561;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:743;CALL	10a870 <_Py_NewReference@plt>;
0x1ba566;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:757;LEA	0x3b9cf3(%RIP),%RAX;
0x1ba56d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:758;MOVQ	$0,0x28(%RBX);
