address;source_location;insn;indent
0x1466a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:711;PUSH	%RBP;
0x1466a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:711;VMOVQ	%RDX,%XMM1;
0x1466a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:711;VPINSRQ	$0x1,%RSI,%XMM1,%XMM0;
0x1466ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:711;MOV	%RSP,%RBP;
0x1466af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:712;TEST	%RDI,%RDI;
0x1466b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:712;JE	14675f <PyBuffer_FillInfo+0xbf>;
0x1466b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:712;MOV	%RDI,%RAX;
0x1466bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:718;CMP	$0x1,%R8D;
0x1466bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:718;JNE	1466c7 <PyBuffer_FillInfo+0x27>;
0x1466c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:718;TEST	$0x1,%R9B;
0x1466c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:718;JNE	146742 <PyBuffer_FillInfo+0xa2>;
0x1466c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;TEST	%RSI,%RSI;
0x1466ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;JE	1466d4 <PyBuffer_FillInfo+0x34>;
0x1466cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RSI),%EDX;
0x1466ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1466d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1466d4 <PyBuffer_FillInfo+0x34>;
0x1466d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RSI);
0x1466d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:727;MOV	%RCX,0x10(%RAX);
0x1466d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:732;TEST	$0x4,%R9B;
0x1466dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:732;LEA	0x26adf7(%RIP),%RDX;
0x1466e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:732;MOV	$0,%ECX;
0x1466e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:732;CMOVE	%RCX,%RDX;
0x1466ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:728;MOV	%R8D,0x20(%RAX);
0x1466f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:729;MOVQ	$0x1,0x18(%RAX);
0x1466f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:729;MOV	%RDX,0x28(%RAX);
0x1466fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:733;MOVL	$0x1,0x24(%RAX);
0x146703;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:726;VMOVDQU	%XMM0,(%RAX);
0x146707;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:735;TEST	$0x8,%R9B;
0x14670b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:735;JE	146738 <PyBuffer_FillInfo+0x98>;
0x14670d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:738;NOT	%R9D;
0x146710;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:736;LEA	0x10(%RAX),%RDX;
0x146714;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:738;AND	$0x18,%R9D;
0x146718;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:736;MOV	%RDX,0x30(%RAX);
0x14671c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:739;LEA	0x18(%RAX),%RDX;
0x146720;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:738;JE	146724 <PyBuffer_FillInfo+0x84>;
0x146722;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:732;XOR	%EDX,%EDX;
0x146724;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:737;MOV	%RDX,0x38(%RAX);
0x146728;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:740;VPXOR	%XMM0,%XMM0,%XMM0;
0x14672c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:740;VMOVDQU	%XMM0,0x40(%RAX);
0x146731;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:742;XOR	%EAX,%EAX;
0x146733;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:743;POP	%RBP;
0x146734;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:743;RET;
0x146735;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:743;NOPL	(%RAX);
0x146738;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:734;MOVQ	$0,0x30(%RAX);
0x146740;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:738;JMP	146722 <PyBuffer_FillInfo+0x82>;
0x146742;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:720;MOV	0x4183d7(%RIP),%RAX;
0x146749;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:720;LEA	0x2631ed(%RIP),%RSI;
0x146750;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:720;MOV	(%RAX),%RDI;
0x146753;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:720;CALL	10aaf0 <PyErr_SetString@plt>;
0x146758;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:715;MOV	$-0x1,%EAX;
0x14675d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:743;POP	%RBP;
0x14675e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:743;RET;
0x14675f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:713;MOV	0x4183ba(%RIP),%RAX;
0x146766;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:713;LEA	0x272a3b(%RIP),%RSI;
0x14676d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:713;MOV	(%RAX),%RDI;
0x146770;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:713;CALL	10aaf0 <PyErr_SetString@plt>;
0x146775;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:715;JMP	146758 <PyBuffer_FillInfo+0xb8>;
0x146777;:0;NOPW	(%RAX,%RAX,1);
