address;source_location;insn;indent
0x303e10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:709;MOV	$0x112e0be826d694b3,%RAX;
0x303e1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:709;IMUL	%RDI;
0x303e1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:709;MOV	%RDI,%RAX;
0x303e20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:709;SAR	$0x3f,%RAX;
0x303e24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:709;SAR	$0x1a,%RDX;
0x303e28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:709;SUB	%RAX,%RDX;
0x303e2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:710;IMUL	$0x3b9aca00,%RDX,%RAX;
0x303e32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:711;SUB	%RAX,%RDI;
0x303e35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:711;JNS	303e41 <_PyTime_AsTimespec_clamp+0x31>;
0x303e37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:717;ADD	$0x3b9aca00,%RDI;
0x303e3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:718;DEC	%RDX;
0x303e41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:216;MOV	%RDX,(%RSI);
0x303e44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:847;MOV	%RDI,0x8(%RSI);
0x303e48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:860;RET;
0x303e49;:0;NOPL	(%RAX);
