address;source_location;insn;indent
0x28daf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:41;PUSH	%RBP;
0x28daf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:41;MOV	%RSI,%RDI;
0x28daf4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:41;MOV	%RSP,%RBP;
0x28daf7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:41;PUSH	%R15;
0x28daf9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:41;PUSH	%R14;
0x28dafb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:41;PUSH	%R13;
0x28dafd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:41;PUSH	%R12;
0x28daff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:41;PUSH	%RBX;
0x28db00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:41;SUB	$0x48,%RSP;
0x28db04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:41;MOV	%FS:0x28,%RSI;
0x28db0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:41;MOV	%RSI,-0x38(%RBP);
0x28db11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:41;MOV	%RDX,%RSI;
0x28db14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:69;TEST	%RCX,%RCX;
0x28db17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:69;JE	28dc00 <builtin___import__+0x110>;
0x28db1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:69;MOV	0x10(%RCX),%R12;
0x28db21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:69;ADD	%RSI,%R12;
0x28db24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:69;LEA	-0x1(%R12),%RBX;
0x28db29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:76;SUB	$0x8,%RSP;
0x28db2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:76;LEA	-0x60(%RBP),%RAX;
0x28db31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:76;MOV	$0x1,%R9D;
0x28db37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:76;XOR	%EDX,%EDX;
0x28db39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:76;PUSH	%RAX;
0x28db3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:76;LEA	0x2f3cbf(%RIP),%R8;
0x28db41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:76;PUSH	$0;
0x28db43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:76;PUSH	$0x5;
0x28db45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:76;CALL	10a530 <_PyArg_UnpackKeywords@plt>;
0x28db4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:77;ADD	$0x20,%RSP;
