address;source_location;insn;indent
0x1bfb00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2808;PUSH	%RBP;
0x1bfb01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2808;MOV	%RSP,%RBP;
0x1bfb04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2808;PUSH	%R15;
0x1bfb06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2808;PUSH	%R14;
0x1bfb08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2808;PUSH	%R13;
0x1bfb0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2808;PUSH	%R12;
0x1bfb0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2808;PUSH	%RBX;
0x1bfb0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2808;SUB	$0x68,%RSP;
0x1bfb11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2808;MOV	%FS:0x28,%RAX;
0x1bfb1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2808;MOV	%RAX,-0x38(%RBP);
0x1bfb1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2808;XOR	%EAX,%EAX;
0x1bfb20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2818;TEST	%RSI,%RSI;
0x1bfb23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2818;JE	1c02e3 <dict_merge+0x7e3>;
0x1bfb29;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x1bfb2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RSI,%RBX;
0x1bfb30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2818;TESTB	$0x20,0xab(%RAX);
0x1bfb37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2818;JE	1c02e3 <dict_merge+0x7e3>;
0x1bfb3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2818;MOV	%RDX,%R12;
0x1bfb40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2818;TEST	%RDX,%RDX;
0x1bfb43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2818;JE	1c02e3 <dict_merge+0x7e3>;
0x1bfb49;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDX),%RAX;
