address;source_location;insn;indent
0x1bda90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2348;PUSH	%RBP;
0x1bda91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2348;MOV	%RSP,%RBP;
0x1bda94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2348;PUSH	%R15;
0x1bda96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2348;PUSH	%R14;
0x1bda98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2348;PUSH	%R13;
0x1bda9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2348;PUSH	%R12;
0x1bda9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2348;PUSH	%RBX;
0x1bda9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2348;MOV	%RDI,%RBX;
0x1bdaa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2348;SUB	$0x18,%RSP;
0x1bdaa4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1bdaa5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3a1444(%RIP),%RDI;
0x1bdaac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1bdaad;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1bdaae;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1bdaaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1bdab4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1bdab7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R15;
0x1bdabb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:263;MOV	(%RBX),%EAX;
0x1bdabd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:263;TEST	%EAX,%EAX;
0x1bdabf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:263;JS	1bdac8 <dict_dealloc+0x38>;
0x1bdac1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:266;MOVQ	$0x1,(%RBX);
0x1bdac8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:170;MOV	0x18(%RBX),%RDI;
0x1bdacc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:171;TEST	%DIL,%DIL;
0x1bdacf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:171;JNE	1bdc30 <dict_dealloc+0x1a0>;
0x1bdad5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:175;MOV	0x42180(%R15),%RAX;
0x1bdadc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:175;ADD	$0x100,%RAX;
0x1bdae2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;MOV	%RAX,0x42180(%R15);
0x1bdae9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:211;MOV	(%RBX),%RAX;
0x1bdaec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2353;CMP	$0x1,%RAX;
0x1bdaf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2353;JG	1bdc10 <dict_dealloc+0x180>;
0x1bdaf6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:263;TEST	%EAX,%EAX;
0x1bdaf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:263;JS	1bdb01 <dict_dealloc+0x71>;
0x1bdafa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:266;MOVQ	$0,(%RBX);
0x1bdb01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2363;MOV	%RBX,%RDI;
0x1bdb04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2358;MOV	0x28(%RBX),%R13;
0x1bdb08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2359;MOV	0x20(%RBX),%R14;
0x1bdb0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2363;CALL	106fe0 <PyObject_GC_UnTrack@plt>;
0x1bdb11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2364;LEA	-0x88(%RIP),%RSI;
0x1bdb18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2364;MOV	%RBX,%RDI;
0x1bdb1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2364;CALL	1075c0 <_PyTrash_cond@plt>;
