address;source_location;insn;indent
0x14d950;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2132;PUSH	%RBP;
0x14d951;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2132;MOV	%RSP,%RBP;
0x14d954;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2132;PUSH	%R13;
0x14d956;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2132;PUSH	%R12;
0x14d958;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2132;PUSH	%RBX;
0x14d959;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2132;SUB	$0x18,%RSP;
0x14d95d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2135;TEST	%RDI,%RDI;
0x14d960;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2135;JE	14da40 <PySequence_Fast+0xf0>;
0x14d966;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x14d96a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2139;CMP	0x41102f(%RIP),%RAX;
0x14d971;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2139;JE	14d9b0 <PySequence_Fast+0x60>;
0x14d973;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2139;CMP	0x4112ce(%RIP),%RAX;
0x14d97a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2139;JE	14d9b0 <PySequence_Fast+0x60>;
0x14d97c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2139;MOV	%RSI,%R12;
0x14d97f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2143;CALL	108ec0 <PyObject_GetIter@plt>;
0x14d984;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2143;MOV	%RAX,%RBX;
0x14d987;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2144;TEST	%RAX,%RAX;
0x14d98a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2144;JE	14d9f0 <PySequence_Fast+0xa0>;
0x14d98c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2152;MOV	%RAX,%RDI;
0x14d98f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2152;CALL	10b760 <PySequence_List@plt>;
0x14d994;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;
0x14d997;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x14d999;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	14d9a3 <PySequence_Fast+0x53>;
