address;source_location;insn;indent
0x291e00;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:260;PUSH	%RBP;
0x291e01;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:260;MOV	%RSP,%RBP;
0x291e04;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:260;PUSH	%RBX;
0x291e05;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:260;SUB	$0x8,%RSP;
0x291e09;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:262;MOV	0x30(%RSI),%RAX;
0x291e0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:263;MOV	0xf0(%RDI),%RBX;
0x291e14;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:264;MOVSXD	0x4c(%RAX),%RCX;
0x291e18;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:264;LEA	(%RBX,%RCX,8),%RCX;
0x291e1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:264;MOV	%RCX,0xf0(%RDI);
0x291e23;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%ECX;
0x291e25;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:121;MOV	%RSI,0x10(%RBX);
0x291e29;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%ECX;
0x291e2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	291e2f <_PyFrame_PushUnchecked+0x2f>;
0x291e2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%ECX,(%RAX);
0x291e2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:124;VMOVDQU	0x10(%RSI),%XMM0;
0x291e34;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:126;MOV	0x48(%RAX),%ECX;
0x291e37;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:122;MOV	%RAX,(%RBX);
0x291e3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:128;ADD	$0xbe,%RAX;
0x291e40;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:128;MOV	%RAX,0x38(%RBX);
0x291e44;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:129;XOR	%EAX,%EAX;
0x291e46;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:124;VMOVDQU	%XMM0,0x18(%RBX);
0x291e4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:125;VPXOR	%XMM0,%XMM0,%XMM0;
0x291e4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:126;MOV	%ECX,0x40(%RBX);
0x291e52;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:129;MOV	%AX,0x44(%RBX);
0x291e56;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:130;MOVB	$0,0x46(%RBX);
0x291e5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:125;VMOVDQU	%XMM0,0x28(%RBX);
0x291e5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:132;CMP	%ECX,%EDX;
0x291e61;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:132;JGE	291e82 <_PyFrame_PushUnchecked+0x82>;
0x291e63;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:133;SUB	%EDX,%ECX;
0x291e65;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:133;MOVSXD	%EDX,%RDX;
0x291e68;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:133;XOR	%ESI,%ESI;
0x291e6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:133;LEA	-0x1(%RCX),%EAX;
0x291e6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:133;LEA	0x48(%RBX,%RDX,8),%RDI;
0x291e72;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:133;LEA	0x8(,%RAX,8),%RAX;
0x291e7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:133;MOV	%RAX,%RDX;
0x291e7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:133;CALL	106460 <memset@plt>;
0x291e82;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:268;MOV	%RBX,%RAX;
0x291e85;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:268;MOV	-0x8(%RBP),%RBX;
0x291e89;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:268;LEAVE;
0x291e8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:268;RET;
0x291e8b;:0;NOPL	(%RAX,%RAX,1);
