address;source_location;insn;indent
0x1e2d10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:604;PUSH	%RBP;
0x1e2d11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:604;MOV	%RSP,%RBP;
0x1e2d14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:604;PUSH	%R14;
0x1e2d16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:604;PUSH	%R13;
0x1e2d18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:604;PUSH	%R12;
0x1e2d1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:604;PUSH	%RBX;
0x1e2d1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:607;MOV	0x10(%RDI),%RBX;
0x1e2d1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:607;DEC	%RBX;
0x1e2d22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:607;JS	1e2d4a <tupletraverse+0x3a>;
0x1e2d24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:607;MOV	%RDI,%R12;
0x1e2d27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:607;MOV	%RSI,%R14;
0x1e2d2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:607;MOV	%RDX,%R13;
0x1e2d2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:607;NOPL	(%RAX);
0x1e2d30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:608;MOV	0x18(%R12,%RBX,8),%RDI;(1375) 
0x1e2d35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:608;TEST	%RDI,%RDI;(1375) 
0x1e2d38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:608;JE	1e2d44 <tupletraverse+0x34>;(1375) 
0x1e2d3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:608;MOV	%R13,%RSI;(1375) 
0x1e2d3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:608;CALL	%R14;(1375) 
0x1e2d40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:608;TEST	%EAX,%EAX;(1375) 
0x1e2d42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:608;JNE	1e2d4c <tupletraverse+0x3c>;(1375) 
0x1e2d44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:607;SUB	$0x1,%RBX;(1375) 
0x1e2d48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:607;JAE	1e2d30 <tupletraverse+0x20>;(1375) 
0x1e2d4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:609;XOR	%EAX,%EAX;
0x1e2d4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:610;POP	%RBX;
0x1e2d4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:610;POP	%R12;
0x1e2d4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:610;POP	%R13;
0x1e2d51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:610;POP	%R14;
0x1e2d53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:610;POP	%RBP;
0x1e2d54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:610;RET;
0x1e2d55;:0;NOPW	%CS:(%RAX,%RAX,1);
