address;source_location;insn;indent
0x11bce0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11794;PUSH	%RBP;
0x11bce1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11794;MOV	%RSP,%RBP;
0x11bce4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11794;PUSH	%R15;
0x11bce6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11794;PUSH	%R14;
0x11bce8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11794;PUSH	%R13;
0x11bcea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11794;PUSH	%R12;
0x11bcec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11794;PUSH	%RBX;
0x11bced;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11794;SUB	$0x38,%RSP;
0x11bcf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11794;MOV	%FS:0x28,%R15;
0x11bcfa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11794;MOV	%R15,-0x38(%RBP);
0x11bcfe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11794;MOV	%RDI,%R15;
0x11bd01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11795;MOV	0x90(%RDI),%EAX;
0x11bd07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11795;LEA	0x1(%RAX),%EDX;
0x11bd0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11795;MOV	%EDX,0x90(%RDI);
0x11bd10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11795;CMP	$0x1770,%EAX;
0x11bd15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11795;JE	11bff0 <disjunction_rule+0x310>;
0x11bd1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11798;MOV	0x60(%R15),%R9D;
0x11bd1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11798;TEST	%R9D,%R9D;
0x11bd22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11798;JNE	11bf70 <disjunction_rule+0x290>;
0x11bd28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11803;LEA	-0x40(%RBP),%RDX;
0x11bd2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11803;MOV	$0x458,%ESI;
0x11bd31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11803;MOV	%R15,%RDI;
0x11bd34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11802;MOVQ	$0,-0x40(%RBP);
0x11bd3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11803;CALL	10cc10 <_PyPegen_is_memoized>;
0x11bd41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11803;TEST	%EAX,%EAX;
0x11bd43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11803;JNE	11bfdf <disjunction_rule+0x2ff>;
0x11bd49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11807;MOV	0x10(%R15),%EAX;
0x11bd4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11807;MOV	%EAX,-0x44(%RBP);
0x11bd50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11808;CMP	%EAX,0x14(%R15);
0x11bd54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11808;JE	11c040 <disjunction_rule+0x360>;
0x11bd5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11818;MOV	0x60(%R15),%R8D;
0x11bd5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11818;TEST	%R8D,%R8D;
0x11bd61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11818;JNE	11bf70 <disjunction_rule+0x290>;
0x11bd67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11813;MOVSXD	-0x44(%RBP),%RAX;
0x11bd6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11813;MOV	0x8(%R15),%RDX;
0x11bd6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11826;MOV	%R15,%RDI;
0x11bd72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11813;MOV	(%RDX,%RAX,8),%RAX;
0x11bd76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11813;MOV	0x14(%RAX),%EBX;
0x11bd79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11815;MOV	0x18(%RAX),%EAX;
0x11bd7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11813;MOV	%EBX,-0x48(%RBP);
0x11bd7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11815;MOV	%EAX,-0x54(%RBP);
0x11bd82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11826;CALL	11b8f0 <conjunction_rule>;
0x11bd87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11826;MOV	%RAX,-0x60(%RBP);
0x11bd8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11825;TEST	%RAX,%RAX;
0x11bd8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11825;JE	11bfa8 <disjunction_rule+0x2c8>;
0x11bd94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30222;MOV	0x90(%R15),%EAX;
0x11bd9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30222;LEA	0x1(%RAX),%EDX;
0x11bd9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30222;MOV	%EDX,0x90(%R15);
0x11bda5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30222;CMP	$0x1770,%EAX;
0x11bdaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30222;JE	11c090 <disjunction_rule+0x3b0>;
0x11bdb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30225;MOV	0x60(%R15),%EDI;
0x11bdb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30225;TEST	%EDI,%EDI;
0x11bdb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30225;JNE	11bf60 <disjunction_rule+0x280>;
0x11bdbc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30231;MOV	$0x8,%EDI;
0x11bdc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30230;MOV	0x10(%R15),%R14D;
0x11bdc5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30231;CALL	10b9e0 <.plt.got@start+0xb0>;
0x11bdca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30231;MOV	%RAX,%RBX;
0x11bdcd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30232;TEST	%RAX,%RAX;
0x11bdd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30232;JE	11c0b8 <disjunction_rule+0x3d8>;
0x11bdd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:30241;MOV	0x60(%R15),%ESI;
