address;source_location;insn;indent
0x1d6de0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1378;PUSH	%RBP;
0x1d6de1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1378;MOV	%RSP,%RBP;
0x1d6de4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1378;PUSH	%R15;
0x1d6de6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1378;PUSH	%R14;
0x1d6de8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1378;PUSH	%R13;
0x1d6dea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1378;MOV	%ESI,%R13D;
0x1d6ded;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1378;PUSH	%R12;
0x1d6def;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1378;MOV	%RDI,%R12;
0x1d6df2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1378;PUSH	%RBX;
0x1d6df3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1378;AND	$-0x20,%RSP;
0x1d6df7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1378;SUB	$0x20,%RSP;
0x1d6dfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1382;MOV	0x218(%RDI),%RBX;
0x1d6e02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1382;TEST	%RBX,%RBX;
0x1d6e05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1382;JE	1d6f40 <allocate_from_new_pool+0x160>;
0x1d6e0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1405;MOV	0x10(%RBX),%ESI;
0x1d6e0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1416;MOV	0x18(%RBX),%RAX;
0x1d6e12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1405;MOV	%RSI,%RDX;
0x1d6e15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1412;LEA	-0x1(%RSI),%ECX;
0x1d6e18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1405;LEA	0x40(%RSI),%RDI;
0x1d6e1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1405;CMP	0x220(%R12,%RSI,8),%RBX;
0x1d6e24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1405;JE	1d6f30 <allocate_from_new_pool+0x150>;
0x1d6e2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1410;CMP	$0x1,%EDX;
0x1d6e2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1410;JBE	1d6ed8 <allocate_from_new_pool+0xf8>;
0x1d6e33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1412;MOV	%ECX,%EDX;
0x1d6e35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1412;MOV	%RBX,0x220(%R12,%RDX,8);
0x1d6e3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1417;TEST	%RAX,%RAX;
0x1d6e40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1417;JE	1d7140 <allocate_from_new_pool+0x360>;
0x1d6e46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1419;MOV	0x10(%RAX),%RDX;
0x1d6e4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1420;MOV	%ECX,0x10(%RBX);
0x1d6e4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1419;MOV	%RDX,0x18(%RBX);
0x1d6e51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1479;MOV	0x24(%RAX),%ECX;
0x1d6e54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1473;LEA	(%R13,%R13,1),%EDX;
0x1d6e59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1473;MOV	(%R12,%RDX,8),%RDX;
0x1d6e5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1474;VPBROADCASTQ	%RDX,%XMM0;
0x1d6e63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1474;VMOVDQU	%XMM0,0x10(%RAX);
0x1d6e68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1476;VPBROADCASTQ	%RAX,%XMM0;
0x1d6e6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1476;VMOVDQU	%XMM0,0x10(%RDX);
0x1d6e73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1478;MOVL	$0x1,(%RAX);
0x1d6e79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1479;CMP	%ECX,%R13D;
0x1d6e7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1479;JE	1d6f20 <allocate_from_new_pool+0x140>;
0x1d6e82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1495;LEA	0x1(%R13),%EDX;
0x1d6e86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1494;VMOVD	%R13D,%XMM6;
0x1d6e8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1496;LEA	0x30(%RAX),%RBX;
0x1d6e8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1495;MOV	%EDX,%ECX;
0x1d6e91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1497;SAL	$0x5,%EDX;
0x1d6e94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1497;ADD	$0x30,%EDX;
0x1d6e97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1495;SAL	$0x4,%ECX;
0x1d6e9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1494;VPINSRD	$0x1,%EDX,%XMM6,%XMM0;
0x1d6ea0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1498;MOV	$0x4000,%EDX;
0x1d6ea5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1498;SUB	%ECX,%EDX;
0x1d6ea7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1494;VMOVQ	%XMM0,0x24(%RAX);
0x1d6eac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1498;MOV	%EDX,0x2c(%RAX);
0x1d6eaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1499;MOV	%ECX,%EDX;
0x1d6eb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1499;ADD	%RBX,%RDX;
0x1d6eb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1499;MOV	%RDX,0x8(%RAX);
