address;source_location;insn;indent
0x32b9a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:698;MOV	%RSI,%RDX;
0x32b9a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:698;MOV	(%RSI),%RAX;
0x32b9a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:677;MOV	0x18(%RDX),%RDI;
0x32b9aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:698;AND	$-0x2,%RAX;
0x32b9ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:701;CMPQ	$0,0x178(%RDI);
0x32b9b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:698;MOV	%RAX,(%RSI);
0x32b9b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:699;MOV	%RAX,%RSI;
0x32b9bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:701;JE	32ba04 <gc_collect_main+0x544>;
0x32b9be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:86;MOV	0x8(%RDX),%R8;
0x32b9c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:86;MOV	%R8,%RDI;
0x32b9c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%R8;
0x32b9c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:86;AND	$-0x3,%RDI;
0x32b9cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:86;MOV	%RDI,0x8(%RDX);
0x32b9d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RAX,(%R8);
0x32b9d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RAX),%RDI;
0x32b9d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EDI;
0x32b9db;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%R8,%RDI;
0x32b9de;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RDI,0x8(%RAX);
0x32b9e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RDX),%RDI;
0x32b9e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:289;MOV	-0xb8(%RBP),%R8;
0x32b9ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EDI;
0x32b9f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%R8,%RDI;
0x32b9f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RDI,0x8(%RDX);
0x32b9f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RDX,(%R8);
0x32b9fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:292;MOV	%RDX,-0xb8(%RBP);
0x32ba01;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%R13,(%RDX);
0x32ba04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:694;CMP	%RCX,%RAX;
0x32ba07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:694;JNE	32b9a0 <gc_collect_main+0x4e0>;
