address;source_location;insn;indent
0x3140f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/thread_pthread.h:910;PUSH	%RBP;
0x3140f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/thread_pthread.h:912;MOV	0x4(%RDI),%EDI;
0x3140f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/thread_pthread.h:910;MOV	%RSP,%RBP;
0x3140f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/thread_pthread.h:912;CALL	106880 <pthread_setspecific@plt>;
0x3140fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/thread_pthread.h:914;POP	%RBP;
0x3140fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/thread_pthread.h:913;NEG	%EAX;
0x3140ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/thread_pthread.h:913;SBB	%EAX,%EAX;
0x314101;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/thread_pthread.h:914;RET;
0x314102;:0;NOPW	%CS:(%RAX,%RAX,1);
0x31410d;:0;NOPL	(%RAX);
