address;source_location;insn;indent
0x1b0240;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1348;PUSH	%RBP;
0x1b0241;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1348;MOV	%RSP,%RBP;
0x1b0244;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1348;PUSH	%RBX;
0x1b0245;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1348;SUB	$0x18,%RSP;
0x1b0249;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1357;MOVL	$0,(%RSI);
0x1b024f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1358;TEST	%RDI,%RDI;
0x1b0252;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1358;JE	1b03af <PyLong_AsLongLongAndOverflow+0x16f>;
0x1b0258;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x1b025c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RSI,%RBX;
0x1b025f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1363;TESTB	$0x1,0xab(%RAX);
0x1b0266;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1363;JE	1b0320 <PyLong_AsLongLongAndOverflow+0xe0>;
0x1b026c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:111;MOV	0x10(%RDI),%RAX;
0x1b0270;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1372;CMP	$0xf,%RAX;
0x1b0274;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1372;JBE	1b0308 <PyLong_AsLongLongAndOverflow+0xc8>;
0x1b027a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1355;XOR	%R8D,%R8D;
0x1b027d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%RAX,%RCX;
0x1b0280;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:204;MOV	$0x1,%EDX;
0x1b0285;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:204;AND	$0x3,%EAX;
0x1b0288;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1378;XOR	%ESI,%ESI;
0x1b028a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:204;SUB	%EAX,%EDX;
0x1b028c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;SHR	$0x3,%RCX;
0x1b0290;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:204;MOV	%EDX,%R9D;
0x1b0293;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1379;JMP	1b02e1 <PyLong_AsLongLongAndOverflow+0xa1>;
0x1b0295;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1379;NOPW	%CS:(%RAX,%RAX,1);
0x1b02a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1379;NOPW	%CS:(%RAX,%RAX,1);
0x1b02ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1379;NOPW	%CS:(%RAX,%RAX,1);
0x1b02b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1379;NOPW	%CS:(%RAX,%RAX,1);
0x1b02c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1381;MOV	0x18(%RDI,%RCX,4),%EDX;(1048) 
0x1b02c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1381;MOV	%RSI,%RAX;(1048) 
0x1b02c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1381;SAL	$0x1e,%RAX;(1048) 
0x1b02cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1381;ADD	%RAX,%RDX;(1048) 
0x1b02ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1382;MOV	%RDX,%RAX;(1048) 
0x1b02d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1382;SHR	$0x1e,%RAX;(1048) 
0x1b02d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1382;CMP	%RSI,%RAX;(1048) 
0x1b02d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1382;JNE	1b03a0 <PyLong_AsLongLongAndOverflow+0x160>;(1048) 
0x1b02de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1381;MOV	%RDX,%RSI;(1048) 
0x1b02e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1379;SUB	$0x1,%RCX;(1048) 
0x1b02e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1379;JAE	1b02c0 <PyLong_AsLongLongAndOverflow+0x80>;(1048) 
0x1b02e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1391;TEST	%RSI,%RSI;
0x1b02ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1391;JS	1b0380 <PyLong_AsLongLongAndOverflow+0x140>;
0x1b02f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1392;MOVSXD	%R9D,%RAX;
0x1b02f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1392;IMUL	%RSI,%RAX;
0x1b02f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1403;TEST	%R8D,%R8D;
0x1b02fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1403;JNE	1b034d <PyLong_AsLongLongAndOverflow+0x10d>;
0x1b02fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1407;MOV	-0x8(%RBP),%RBX;
0x1b0300;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1407;LEAVE;
0x1b0301;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1407;RET;
0x1b0302;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1407;NOPW	(%RAX,%RAX,1);
0x1b0308;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;AND	$0x3,%EAX;
0x1b030b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	$0x1,%EDX;
0x1b0310;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;SUB	%RAX,%RDX;
0x1b0313;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%EAX;
0x1b0316;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;IMUL	%RDX,%RAX;
0x1b031a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1407;MOV	-0x8(%RBP),%RBX;
0x1b031e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1407;LEAVE;
0x1b031f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1407;RET;
0x1b0320;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1367;CALL	1099e0 <_PyNumber_Index@plt>;
0x1b0325;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1367;MOV	%RAX,%RDI;
0x1b0328;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1368;TEST	%RAX,%RAX;
0x1b032b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1368;JE	1b03c0 <PyLong_AsLongLongAndOverflow+0x180>;
0x1b0331;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:111;MOV	0x10(%RAX),%RAX;
0x1b0335;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1372;CMP	$0xf,%RAX;
0x1b0339;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1372;JA	1b0370 <PyLong_AsLongLongAndOverflow+0x130>;
0x1b033b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;AND	$0x3,%EAX;
0x1b033e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	$0x1,%EDX;
0x1b0343;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;SUB	%RAX,%RDX;
0x1b0346;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%EAX;
0x1b0349;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;IMUL	%RDX,%RAX;
0x1b034d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RDX;
0x1b0350;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x1b0352;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1b031a <PyLong_AsLongLongAndOverflow+0xda>;
0x1b0354;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x1b0357;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RDI);
0x1b035a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1b031a <PyLong_AsLongLongAndOverflow+0xda>;
0x1b035c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,-0x18(%RBP);
0x1b0360;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1b0365;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	-0x18(%RBP),%RAX;
0x1b0369;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1407;MOV	-0x8(%RBP),%RBX;
0x1b036d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1407;LEAVE;
0x1b036e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1407;RET;
0x1b036f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1407;NOP;
0x1b0370;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1370;MOV	$0x1,%R8D;
0x1b0376;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1370;JMP	1b027d <PyLong_AsLongLongAndOverflow+0x3d>;
0x1b037b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1370;NOPL	(%RAX,%RAX,1);
0x1b0380;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1394;TEST	%R9D,%R9D;
