address;source_location;insn;indent
0x16a3a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;PUSH	%RBP;
0x16a3a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;MOV	%RSP,%RBP;
0x16a3a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;PUSH	%RBX;
0x16a3a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;MOV	%RDI,%RBX;
0x16a3a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;SUB	$0xd8,%RSP;
0x16a3af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;MOV	%RSI,-0xb8(%RBP);
0x16a3b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;MOV	%RDX,-0xb0(%RBP);
0x16a3bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;MOV	%RCX,-0xa8(%RBP);
0x16a3c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;MOV	%R8,-0xa0(%RBP);
0x16a3cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;MOV	%R9,-0x98(%RBP);
0x16a3d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;TEST	%AL,%AL;
0x16a3d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;JE	16a401 <PyObject_CallFunctionObjArgs+0x61>;
0x16a3d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;VMOVAPS	%XMM0,-0x90(%RBP);
0x16a3de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;VMOVAPS	%XMM1,-0x80(%RBP);
0x16a3e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;VMOVAPS	%XMM2,-0x70(%RBP);
0x16a3e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;VMOVAPS	%XMM3,-0x60(%RBP);
0x16a3ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;VMOVAPS	%XMM4,-0x50(%RBP);
0x16a3f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;VMOVAPS	%XMM5,-0x40(%RBP);
0x16a3f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;VMOVAPS	%XMM6,-0x30(%RBP);
0x16a3fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;VMOVAPS	%XMM7,-0x20(%RBP);
0x16a401;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;MOV	%FS:0x28,%RAX;
0x16a40a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;MOV	%RAX,-0xc8(%RBP);
0x16a411;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:951;XOR	%EAX,%EAX;
0x16a413;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x16a414;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x3f4ad5(%RIP),%RDI;
0x16a41b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x16a41c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x16a41d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x16a41e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x16a423;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:957;MOV	%RBX,%RDX;
0x16a426;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:957;XOR	%ESI,%ESI;
0x16a428;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:957;LEA	-0xe0(%RBP),%RCX;
0x16a42f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:956;MOVL	$0x8,-0xe0(%RBP);
0x16a439;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:956;MOVL	$0x30,-0xdc(%RBP);
0x16a443;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RDI;
0x16a446;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:956;LEA	0x10(%RBP),%RAX;
0x16a44a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:956;MOV	%RAX,-0xd8(%RBP);
0x16a451;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:956;LEA	-0xc0(%RBP),%RAX;
0x16a458;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:956;MOV	%RAX,-0xd0(%RBP);
0x16a45f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:957;CALL	169db0 <object_vacall>;
0x16a464;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:961;MOV	-0xc8(%RBP),%RDX;
0x16a46b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:961;SUB	%FS:0x28,%RDX;
0x16a474;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:961;JNE	16a47c <PyObject_CallFunctionObjArgs+0xdc>;
0x16a476;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:961;MOV	-0x8(%RBP),%RBX;
0x16a47a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:961;LEAVE;
0x16a47b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:961;RET;
0x16a47c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:961;CALL	109c10 <__stack_chk_fail@plt>;
0x16a481;:0;NOPW	%CS:(%RAX,%RAX,1);
0x16a48c;:0;NOPL	(%RAX);
