address;source_location;insn;indent
0x17d610;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2278;PUSH	%RBP;
0x17d611;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2278;MOV	%RSP,%RBP;
0x17d614;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2278;PUSH	%R13;
0x17d616;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2278;PUSH	%R12;
0x17d618;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2278;PUSH	%RBX;
0x17d619;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2278;MOV	%RDI,%RBX;
0x17d61c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2278;SUB	$0x28,%RSP;
0x17d620;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2278;MOV	%FS:0x28,%R13;
0x17d629;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2278;MOV	%R13,-0x28(%RBP);
0x17d62d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2278;MOV	%RDX,%R13;
0x17d630;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RSI),%EAX;
0x17d632;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:76;MOV	0x18(%RDI),%RDI;
0x17d636;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2280;MOVQ	$0,-0x38(%RBP);
0x17d63e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2281;MOVQ	$0,-0x30(%RBP);
0x17d646;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x17d648;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	17d64c <AttributeError_init+0x3c>;
0x17d64a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RSI);
0x17d64c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:76;MOV	%RSI,0x18(%RBX);
0x17d650;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x17d653;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	17d668 <AttributeError_init+0x58>;
0x17d655;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x17d658;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x17d65a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	17d668 <AttributeError_init+0x58>;
0x17d65c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x17d65f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x17d662;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	17d740 <AttributeError_init+0x130>;
0x17d668;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2287;XOR	%EDI,%EDI;
0x17d66a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2287;CALL	10a840 <PyTuple_New@plt>;
0x17d66f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2287;MOV	%RAX,%R12;
0x17d672;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2288;TEST	%RAX,%RAX;
0x17d675;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2288;JE	17d77d <AttributeError_init+0x16d>;
0x17d67b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2291;LEA	0x22d111(%RIP),%RDX;
0x17d682;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2291;MOV	%RAX,%RDI;
0x17d685;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2291;LEA	-0x30(%RBP),%R9;
0x17d689;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2291;MOV	%R13,%RSI;
0x17d68c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2291;LEA	-0x38(%RBP),%R8;
0x17d690;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2291;LEA	0x3ea269(%RIP),%RCX;
0x17d697;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2291;XOR	%EAX,%EAX;
0x17d699;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2291;CALL	10b120 <_PyArg_ParseTupleAndKeywords_SizeT@plt>;
0x17d69e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2291;MOV	%EAX,%EDX;
0x17d6a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RAX;
0x17d6a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2291;TEST	%EDX,%EDX;
0x17d6a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2291;JE	17d770 <AttributeError_init+0x160>;
0x17d6ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x17d6ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	17d6b9 <AttributeError_init+0xa9>;
0x17d6b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x17d6b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R12);
0x17d6b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	17d730 <AttributeError_init+0x120>;
0x17d6b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2298;MOV	-0x38(%RBP),%RAX;
0x17d6bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2298;MOV	0x50(%RBX),%RDI;
0x17d6c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;TEST	%RAX,%RAX;
0x17d6c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;JE	17d6ce <AttributeError_init+0xbe>;
0x17d6c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x17d6c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x17d6ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	17d6ce <AttributeError_init+0xbe>;
0x17d6cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x17d6ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2298;MOV	%RAX,0x50(%RBX);
0x17d6d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x17d6d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	17d6e6 <AttributeError_init+0xd6>;
0x17d6d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x17d6da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x17d6dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	17d6e6 <AttributeError_init+0xd6>;
0x17d6de;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x17d6e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x17d6e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	17d750 <AttributeError_init+0x140>;
0x17d6e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2299;MOV	-0x30(%RBP),%RAX;
0x17d6ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2299;MOV	0x48(%RBX),%RDI;
0x17d6ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;TEST	%RAX,%RAX;
0x17d6f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;JE	17d6fb <AttributeError_init+0xeb>;
0x17d6f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x17d6f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x17d6f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	17d6fb <AttributeError_init+0xeb>;
0x17d6f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x17d6fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2299;MOV	%RAX,0x48(%RBX);
0x17d6ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x17d702;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	17d713 <AttributeError_init+0x103>;
0x17d704;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x17d707;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x17d709;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	17d713 <AttributeError_init+0x103>;
0x17d70b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x17d70e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x17d711;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	17d760 <AttributeError_init+0x150>;
0x17d713;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2301;XOR	%EAX,%EAX;
0x17d715;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2302;MOV	-0x28(%RBP),%RDX;
0x17d719;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:2302;SUB	%FS:0x28,%RDX;
