address;source_location;insn;indent
0x196020;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:48;PUSH	%RBP;
0x196021;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:48;MOV	%RSP,%RBP;
0x196024;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:48;PUSH	%R12;
0x196026;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:48;PUSH	%RBX;
0x196027;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:55;MOV	0x18(%RDI),%R12;
0x19602b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:56;TEST	%R12,%R12;
0x19602e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:56;JE	196076 <iter_iternext+0x56>;
0x196030;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:58;MOV	0x10(%RDI),%RSI;
0x196034;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:58;MOV	$0x7fffffffffffffff,%RAX;
0x19603e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:58;MOV	%RDI,%RBX;
0x196041;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:58;CMP	%RAX,%RSI;
0x196044;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:58;JE	196060 <iter_iternext+0x40>;
0x196046;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:64;MOV	%R12,%RDI;
0x196049;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:64;CALL	108c30 <PySequence_GetItem@plt>;
0x19604e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:65;TEST	%RAX,%RAX;
0x196051;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:65;JE	196080 <iter_iternext+0x60>;
0x196053;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:66;INCQ	0x10(%RBX);
0x196057;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:77;POP	%RBX;
0x196058;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:77;POP	%R12;
0x19605a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:77;POP	%RBP;
0x19605b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:77;RET;
0x19605c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:77;NOPL	(%RAX);
0x196060;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:59;MOV	0x3c8d61(%RIP),%RAX;
0x196067;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:59;LEA	0x2159ef(%RIP),%RSI;
0x19606e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:59;MOV	(%RAX),%RDI;
0x196071;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:59;CALL	10aaf0 <PyErr_SetString@plt>;
0x196076;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:57;XOR	%EAX,%EAX;
0x196078;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:77;POP	%RBX;
0x196079;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:77;POP	%R12;
0x19607b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:77;POP	%RBP;
0x19607c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:77;RET;
0x19607d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:77;NOPL	(%RAX);
0x196080;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:69;MOV	0x3c8b01(%RIP),%RAX;
0x196087;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:69;MOV	(%RAX),%RDI;
0x19608a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:69;CALL	107dc0 <PyErr_ExceptionMatches@plt>;
0x19608f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:69;TEST	%EAX,%EAX;
0x196091;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:69;JNE	1960a6 <iter_iternext+0x86>;
0x196093;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:70;MOV	0x3c87f6(%RIP),%RAX;
0x19609a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:70;MOV	(%RAX),%RDI;
0x19609d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:70;CALL	107dc0 <PyErr_ExceptionMatches@plt>;
0x1960a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:69;TEST	%EAX,%EAX;
0x1960a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:69;JE	196076 <iter_iternext+0x56>;
