address;source_location;insn;indent
0x3572b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;PUSH	%RBP;
0x3572b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;MOV	%RSP,%RBP;
0x3572b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;PUSH	%R15;
0x3572b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;PUSH	%R14;
0x3572b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;MOV	%RSI,%R14;
0x3572bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;PUSH	%R13;
0x3572bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;PUSH	%R12;
0x3572bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;PUSH	%RBX;
0x3572c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;SUB	$0xc8,%RSP;
0x3572c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;MOV	%RDI,-0xc0(%RBP);
0x3572ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;MOV	%FS:0x28,%RSI;
0x3572d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;MOV	%RSI,-0x38(%RBP);
0x3572db;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:140;MOV	%RDX,%RSI;
0x3572de;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:168;TEST	%RCX,%RCX;
0x3572e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:168;JE	3577d0 <_io_open+0x520>;
0x3572e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:168;MOV	0x10(%RCX),%R13;
0x3572eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:168;ADD	%RSI,%R13;
0x3572ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:168;LEA	-0x1(%R13),%R15;
0x3572f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:178;SUB	$0x8,%RSP;
0x3572f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/_iomodule.c.h:178;LEA	-0x80(%RBP),%RAX;
