address;source_location;insn;indent
0x1d0d30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:318;PUSH	%RBP;
0x1d0d31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:318;MOV	%RSP,%RBP;
0x1d0d34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:318;PUSH	%R12;
0x1d0d36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:318;MOV	%RDI,%R12;
0x1d0d39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:318;PUSH	%RBX;
0x1d0d3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:319;MOV	0x20(%RDI),%RDI;
0x1d0d3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:319;CALL	109540 <PyObject_Malloc@plt>;
0x1d0d43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:320;TEST	%RAX,%RAX;
0x1d0d46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:320;JE	1d0d80 <_PyObject_New+0x50>;
0x1d0d48;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:274;MOV	%R12,0x8(%RAX);
0x1d0d4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:274;MOV	%RAX,%RBX;
0x1d0d4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:167;TESTB	$0x2,0xa9(%R12);
0x1d0d58;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:167;JE	1d0d66 <_PyObject_New+0x36>;
0x1d0d5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R12),%EAX;
0x1d0d5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1d0d60;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1d0d66 <_PyObject_New+0x36>;
0x1d0d62;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R12);
0x1d0d66;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:170;MOV	%RBX,%RDI;
0x1d0d69;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:170;CALL	10a870 <_Py_NewReference@plt>;
0x1d0d6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:325;MOV	%RBX,%RAX;
0x1d0d71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:325;POP	%RBX;
0x1d0d72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:325;POP	%R12;
0x1d0d74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:325;POP	%RBP;
0x1d0d75;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:325;RET;
0x1d0d76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:325;NOPW	%CS:(%RAX,%RAX,1);
0x1d0d80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:325;POP	%RBX;
0x1d0d81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:325;POP	%R12;
0x1d0d83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:325;POP	%RBP;
0x1d0d84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:321;JMP	106f60 <PyErr_NoMemory@plt>;
0x1d0d89;:0;NOPL	(%RAX);
