address;source_location;insn;indent
0x2dab60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;PUSH	%RBP;
0x2dab61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;MOV	%RSP,%RBP;
0x2dab64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;PUSH	%R15;
0x2dab66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;PUSH	%R14;
0x2dab68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;MOV	%RSI,%R14;
0x2dab6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;PUSH	%R13;
0x2dab6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;PUSH	%R12;
0x2dab6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;PUSH	%RBX;
0x2dab70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;MOV	%RDI,%RBX;
0x2dab73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;SUB	$0x68,%RSP;
0x2dab77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;MOV	%RCX,-0x58(%RBP);
0x2dab7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;MOV	%R8D,-0x4c(%RBP);
0x2dab7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;MOV	%FS:0x28,%RAX;
0x2dab88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;MOV	%RAX,-0x38(%RBP);
0x2dab8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2791;XOR	%EAX,%EAX;
0x2dab8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2dab8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x28435a(%RIP),%RDI;
0x2dab96;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2dab97;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2dab98;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2dab99;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x2dab9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x2daba1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2800;TEST	%RBX,%RBX;
0x2daba4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2800;JE	2db150 <PyImport_ImportModuleLevelObject+0x5f0>;
0x2dabaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RBX),%RAX;
0x2dabae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2808;TESTB	$0x10,0xab(%RAX);
0x2dabb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2808;JE	2db340 <PyImport_ImportModuleLevelObject+0x7e0>;
0x2dabbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2816;MOV	-0x4c(%RBP),%R13D;
0x2dabbf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2816;TEST	%R13D,%R13D;
0x2dabc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2816;JS	2db360 <PyImport_ImportModuleLevelObject+0x800>;
0x2dabc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2797;MOV	0x10(%R12),%RAX;
0x2dabcd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2797;MOV	%RAX,-0x60(%RBP);
0x2dabd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2821;JNE	2daf30 <PyImport_ImportModuleLevelObject+0x3d0>;
0x2dabd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2827;CMPQ	$0,0x10(%RBX);
0x2dabdc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2827;JE	2db150 <PyImport_ImportModuleLevelObject+0x5f0>;
0x2dabe2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RBX),%EAX;
0x2dabe4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x2dabe6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	2dabea <PyImport_ImportModuleLevelObject+0x8a>;
0x2dabe8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RBX);
0x2dabea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2831;MOV	%RBX,-0x48(%RBP);
0x2dabee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2834;MOV	-0x48(%RBP),%RSI;
0x2dabf2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2834;MOV	%R12,%RDI;
0x2dabf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2834;CALL	2d5ec0 <import_get_module>;
0x2dabfa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2834;MOV	%RAX,%R15;
0x2dabfd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2835;TEST	%RAX,%RAX;
0x2dac00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2835;JE	2db0b0 <PyImport_ImportModuleLevelObject+0x550>;
0x2dac06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2839;MOV	0x2841ab(%RIP),%R13;
0x2dac0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2839;CMP	%R13,%RAX;
0x2dac10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2839;JE	2dad70 <PyImport_ImportModuleLevelObject+0x210>;
0x2dac16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2840;MOV	0x10(%R12),%RDI;
0x2dac1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2840;MOV	-0x48(%RBP),%RDX;
0x2dac1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2840;MOV	%RAX,%RSI;
0x2dac22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2840;CALL	2d6d60 <import_ensure_initialized>;
0x2dac27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2840;CMP	$-0x1,%EAX;
0x2dac2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2840;JE	2db5f0 <PyImport_ImportModuleLevelObject+0xa90>;
0x2dac30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2853;MOV	-0x58(%RBP),%RAX;
0x2dac34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2853;TEST	%RAX,%RAX;
0x2dac37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2853;JE	2dad30 <PyImport_ImportModuleLevelObject+0x1d0>;
0x2dac3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2853;CMP	%R13,%RAX;
0x2dac40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2853;JE	2dad30 <PyImport_ImportModuleLevelObject+0x1d0>;
0x2dac46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2853;MOV	%RAX,%RDI;
0x2dac49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2854;CALL	1071a0 <PyObject_IsTrue@plt>;
0x2dac4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2855;TEST	%EAX,%EAX;
0x2dac50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2855;JS	2db270 <PyImport_ImportModuleLevelObject+0x710>;
0x2dac56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2858;JE	2dad30 <PyImport_ImportModuleLevelObject+0x1d0>;
0x2dac5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2910;MOV	0x28409d(%RIP),%RAX;
0x2dac63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2910;LEA	-0x40(%RBP),%RDX;
0x2dac67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2910;MOV	%R15,%RDI;
0x2dac6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2910;LEA	0x7c40(%RAX),%RSI;
0x2dac71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2910;MOV	%RAX,-0x68(%RBP);
0x2dac75;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2910;CALL	1082f0 <_PyObject_LookupAttr@plt>;
0x2dac7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2910;TEST	%EAX,%EAX;
0x2dac7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2910;JS	2db270 <PyImport_ImportModuleLevelObject+0x710>;
0x2dac82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2913;MOV	-0x40(%RBP),%RDI;
0x2dac86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2913;TEST	%RDI,%RDI;
0x2dac89;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2913;JE	2db4e8 <PyImport_ImportModuleLevelObject+0x988>;
0x2dac8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x2dac92;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2dac94;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2daca2 <PyImport_ImportModuleLevelObject+0x142>;
0x2dac96;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2dac99;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x2dac9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2db67e <PyImport_ImportModuleLevelObject+0xb1e>;
0x2daca2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2915;MOV	-0x60(%RBP),%RAX;
0x2daca6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2915;MOV	-0x58(%RBP),%RCX;
0x2dacaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2915;XOR	%R9D,%R9D;
0x2dacad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2915;MOV	%R15,%RDX;
0x2dacb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2915;MOV	0x3c0(%RAX),%RDI;
0x2dacb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2915;MOV	0x3d8(%RAX),%R8;
0x2dacbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2915;MOV	-0x68(%RBP),%RAX;
0x2dacc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2915;LEA	0x8b90(%RAX),%RSI;
0x2dacc9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2915;XOR	%EAX,%EAX;
0x2daccb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2915;CALL	106b90 <PyObject_CallMethodObjArgs@plt>;
0x2dacd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:2915;MOV	%RAX,%RBX;
0x2dacd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	-0x48(%RBP),%RAX;
0x2dacd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RAX),%RAX;
0x2dacda;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2dacdc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2dacee <PyImport_ImportModuleLevelObject+0x18e>;
0x2dacde;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	-0x48(%RBP),%RDX;
0x2dace2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
