address;source_location;insn;indent
0x1db53e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:126;MOV	%RAX,%RCX;
0x1db541;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;ADD	$0x9,%RAX;
0x1db545;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:126;SAL	$0x4,%RCX;
0x1db549;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;CMP	%RAX,%RSI;
0x1db54c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;SBB	%EAX,%EAX;
0x1db54e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:126;LEA	(%RDX,%RCX,1),%R15;
0x1db552;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;NOT	%EAX;
0x1db554;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;AND	$0x9,%EAX;
0x1db557;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;LEA	0x1(%RAX),%R12;
0x1db55b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;SAL	$0x4,%R12;
0x1db55f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;LEA	(%R15,%R12,1),%RAX;
0x1db563;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;MOV	%RAX,-0x38(%RBP);
0x1db567;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;JMP	1db584 <set_add_entry+0x94>;
0x1db5a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:159;MOV	-0x58(%RBP),%RAX;
0x1db5a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:158;SHRQ	$0x5,-0x60(%RBP);
0x1db5ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:158;MOV	-0x60(%RBP),%RDI;
0x1db5b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:159;LEA	(%RAX,%RAX,4),%RAX;
0x1db5b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:159;LEA	0x1(%RDI,%RAX,1),%RAX;
0x1db5bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:159;AND	%RSI,%RAX;
0x1db5be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:159;MOV	%RAX,-0x58(%RBP);
0x1db5c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:125;JMP	1db53e <set_add_entry+0x4e>;
