address;source_location;insn;indent
0x237240;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:600;MOVZX	0x1(%RSI,%R15,1),%EAX;
0x237246;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:601;LEA	(%R15,%R14,1),%RDI;
0x23724a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:600;SHRX	%RAX,%R8,%RAX;
0x23724f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:601;TEST	$0x1,%AL;
0x237251;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:601;CMOVE	%RDI,%R15;
0x237255;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:569;INC	%R15;
0x237258;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:569;CMP	%R15,%R11;
0x23725b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:569;JL	2367b8 <PyUnicode_Partition+0x4f8>;
0x237261;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:570;CMP	(%RSI,%R15,1),%CL;
0x237265;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:570;JNE	237240 <PyUnicode_Partition+0xf80>;
0x237267;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:570;MOV	-0xd0(%RBP),%RDI;
0x23726e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;XOR	%EAX,%EAX;
0x237270;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;ADD	%R15,%RDI;
0x237273;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;JMP	23728c <PyUnicode_Partition+0xfcc>;
0x237280;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;INC	%RAX;  (2295) 
0x237283;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;CMP	%RAX,%RDX;  (2295) 
0x237286;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;JE	236f40 <PyUnicode_Partition+0xc80>;  (2295) 
0x23728c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:574;MOVZX	(%R13,%RAX,1),%R10D;  (2295) 
0x237292;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:574;CMP	%R10B,(%RDI,%RAX,1);  (2295) 
0x237296;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:574;JE	237280 <PyUnicode_Partition+0xfc0>;  (2295) 
0x237298;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:578;CMP	%RAX,%RDX;
0x23729b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:578;JE	236f40 <PyUnicode_Partition+0xc80>;
0x2372a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:591;MOVZX	0x1(%RSI,%R15,1),%EAX;
0x2372a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:592;LEA	(%R15,%R14,1),%RDI;
0x2372ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:592;ADD	%R9,%R15;
0x2372ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:591;SHRX	%RAX,%R8,%RAX;
0x2372b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:592;TEST	$0x1,%AL;
0x2372b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:592;CMOVE	%RDI,%R15;
0x2372b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:592;JMP	237255 <PyUnicode_Partition+0xf95>;
