address;source_location;insn;indent
0x14b860;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x14b864;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1704;XOR	%EDX,%EDX;
0x14b866;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1703;TESTB	$0x20,0xab(%RAX);
0x14b86d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1703;JNE	14b882 <PySequence_Check+0x22>;
0x14b86f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1705;MOV	0x68(%RAX),%RAX;
0x14b873;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1705;TEST	%RAX,%RAX;
0x14b876;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1705;JE	14b882 <PySequence_Check+0x22>;
0x14b878;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1705;XOR	%EDX,%EDX;
0x14b87a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1705;CMPQ	$0,0x18(%RAX);
0x14b87f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1705;SETNE	%DL;
0x14b882;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1707;MOV	%EDX,%EAX;
0x14b884;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1707;RET;
0x14b885;:0;NOPW	%CS:(%RAX,%RAX,1);
