address;source_location;insn;indent
0x186030;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/genobject.c:127;PUSH	%RBP;
0x186031;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/genobject.c:127;MOV	%RSP,%RBP;
0x186034;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/genobject.c:127;PUSH	%R12;
0x186036;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/genobject.c:127;PUSH	%RBX;
0x186037;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/genobject.c:127;MOV	%RDI,%RBX;
0x18603a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:59;MOV	-0x10(%RDI),%RCX;
0x18603e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RDX;
0x186042;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RCX),%RAX;
0x186046;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x18604a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RCX,(%RDX);
0x18604d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x186050;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x186053;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RAX,0x8(%RCX);
0x186057;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x18605f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:249;MOV	-0x8(%RDI),%R12;
0x186063;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:249;AND	$0x1,%R12D;
0x186067;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/genobject.c:132;CMPQ	$0,0x10(%RDI);
0x18606c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:249;MOV	%R12,-0x8(%RDI);
0x186070;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/genobject.c:132;JE	18607f <gen_dealloc+0x4f>;
0x186072;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/genobject.c:133;CALL	1097b0 <PyObject_ClearWeakRefs@plt>;
0x186077;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	-0x8(%RBX),%R12;
0x18607b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%R12D;
0x18607f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x186080;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3d8e69(%RIP),%RDI;
0x186087;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x186088;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x186089;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x18608a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x18608f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:23;LEA	-0x10(%RBX),%RCX;
0x186093;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/genobject.c:137;MOV	%RBX,%RDI;
0x186096;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
