address;source_location;insn;indent
0x22237b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10325;MOV	-0x38(%RBP),%RAX;
0x22237f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10325;SUB	%FS:0x28,%RAX;
0x222388;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10325;JNE	22485f <replace+0x298f>;
0x222788;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10292;MOV	-0x110(%RBP),%R13D;
0x22278f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10292;TEST	%R13D,%R13D;
0x222792;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10292;JE	2227ae <replace+0x8de>;
0x222794;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10293;MOV	-0xc8(%RBP),%RDI;
0x22279b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10293;MOV	%R9,-0xc0(%RBP);
0x2227a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10293;CALL	10b940 <.plt.got@start+0x10>;
0x2227a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10293;MOV	-0xc0(%RBP),%R9;
0x2227ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10294;MOV	-0xf8(%RBP),%R12D;
0x2227b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10294;TEST	%R12D,%R12D;
0x2227b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10294;JE	2227d4 <replace+0x904>;
0x2227ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10295;MOV	-0xb8(%RBP),%RDI;
0x2227c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10295;MOV	%R9,-0xc0(%RBP);
0x2227c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10295;CALL	10b940 <.plt.got@start+0x10>;
0x2227cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10295;MOV	-0xc0(%RBP),%R9;
0x2227d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10296;MOV	-0x108(%RBP),%EBX;
0x2227da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10296;TEST	%EBX,%EBX;
0x2227dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10296;JE	22237b <replace+0x4ab>;
0x2227e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10297;MOV	-0xd0(%RBP),%RDI;
0x2227e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10297;MOV	%R9,-0xb8(%RBP);
0x2227f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10297;CALL	10b940 <.plt.got@start+0x10>;
0x2227f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10297;MOV	-0xb8(%RBP),%R9;
0x2227fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10297;JMP	22237b <replace+0x4ab>;
0x222f48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10324;XOR	%R9D,%R9D;
0x222f4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10324;JMP	22237b <replace+0x4ab>;
0x2231ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10318;MOV	-0x110(%RBP),%R10D;
0x2231f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10318;TEST	%R10D,%R10D;
0x2231f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10318;JE	223206 <replace+0x1336>;
0x2231fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10319;MOV	-0xc8(%RBP),%RDI;
0x223201;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10319;CALL	10b940 <.plt.got@start+0x10>;
0x223206;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10320;MOV	-0xf8(%RBP),%R9D;
0x22320d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10320;TEST	%R9D,%R9D;
0x223210;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10320;JNE	2236da <replace+0x180a>;
0x223216;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10322;MOV	-0x108(%RBP),%R8D;
0x22321d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10322;TEST	%R8D,%R8D;
0x223220;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10322;JE	222f48 <replace+0x1078>;
0x223226;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10323;MOV	-0xd0(%RBP),%RDI;
0x22322d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10323;CALL	10b940 <.plt.got@start+0x10>;
0x223232;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10323;JMP	222f48 <replace+0x1078>;
0x2236da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10321;MOV	-0xb8(%RBP),%RDI;
0x2236e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10321;CALL	10b940 <.plt.got@start+0x10>;
0x2236e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10321;JMP	223216 <replace+0x1346>;
0x223cc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2146;MOV	%RBX,%RDI;
0x223cc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2146;MOV	%R9,-0xc0(%RBP);
0x223ccd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2146;CALL	10a970 <PyUnicode_New@plt>;
0x223cd2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2147;MOV	-0xc0(%RBP),%R9;
0x223cd9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2147;TEST	%RAX,%RAX;
0x223cdc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2146;MOV	%RAX,%R12;
0x223cdf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2147;JE	223d7a <replace+0x1eaa>;
0x223ce5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2148;MOV	%R9,%RDX;
0x223ce8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2148;MOV	%RAX,%RDI;
0x223ceb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2148;MOV	%RBX,%R8;
0x223cee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2148;XOR	%ECX,%ECX;
0x223cf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2148;XOR	%ESI,%ESI;
0x223cf2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2148;CALL	1062c0 <_PyUnicode_FastCopyCharacters@plt>;
0x223cf7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	-0xc0(%RBP),%R9;
0x223cfe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R9),%RAX;
0x223d01;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x223d03;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	223d11 <replace+0x1e41>;
