address;source_location;insn;indent
0x16c310;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:253;PUSH	%RBP;
0x16c311;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:253;MOV	%RSP,%RBP;
0x16c314;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:253;PUSH	%RBX;
0x16c315;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:253;MOV	%RDI,%RBX;
0x16c318;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:253;SUB	$0x8,%RSP;
0x16c31c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:255;MOV	0x28(%RDI),%RAX;
0x16c320;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:255;TEST	%RAX,%RAX;
0x16c323;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:255;JE	16c327 <capsule_dealloc+0x17>;
0x16c325;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:256;CALL	%RAX;
0x16c327;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:258;MOV	%RBX,%RDI;
0x16c32a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:259;MOV	-0x8(%RBP),%RBX;
0x16c32e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:259;LEAVE;
0x16c32f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:258;JMP	10b9c8 <.plt.got@start+0x98>;
0x16c334;:0;NOPW	%CS:(%RAX,%RAX,1);
0x16c33f;:0;NOP;
