address;source_location;insn;indent
0x235930;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13427;PUSH	%RBP;
0x235931;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13427;MOV	%RSP,%RBP;
0x235934;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13427;PUSH	%R14;
0x235936;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13427;PUSH	%R13;
0x235938;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13427;PUSH	%R12;
0x23593a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13427;PUSH	%RBX;
0x23593b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13427;MOV	%RDI,%RBX;
0x23593e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13427;SUB	$0x20,%RSP;
0x235942;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13427;MOV	%FS:0x28,%RDI;
0x23594b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13427;MOV	%RDI,-0x28(%RBP);
0x23594f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13427;MOV	%RSI,%RDI;
0x235952;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%RDX;
0x235956;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:15;MOV	0x60(%RDX),%RAX;
0x23595a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;TEST	%RAX,%RAX;
0x23595d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;JE	2359c0 <unicode_subscript+0x90>;
0x23595f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;CMPQ	$0,0x108(%RAX);
0x235967;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;JE	2359c0 <unicode_subscript+0x90>;
0x235969;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13429;MOV	0x329218(%RIP),%RAX;
0x235970;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13429;MOV	(%RAX),%RSI;
0x235973;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13429;CALL	1094b0 <PyNumber_AsSsize_t@plt>;
0x235978;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13429;MOV	%RAX,%R12;
0x23597b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13430;CMP	$-0x1,%RAX;
0x23597f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13430;JE	235b68 <unicode_subscript+0x238>;
0x235985;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13432;TEST	%RAX,%RAX;
0x235988;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13432;JS	235b72 <unicode_subscript+0x242>;
0x23598e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13434;MOV	-0x28(%RBP),%RAX;
0x235992;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13434;SUB	%FS:0x28,%RAX;
0x23599b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13434;JNE	235de8 <unicode_subscript+0x4b8>;
0x2359a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13493;ADD	$0x20,%RSP;
0x2359a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13434;MOV	%RBX,%RDI;
0x2359a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13434;MOV	%R12,%RSI;
0x2359ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13493;POP	%RBX;
0x2359ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13493;POP	%R12;
0x2359ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13493;POP	%R13;
0x2359b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13493;POP	%R14;
0x2359b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13493;POP	%RBP;
0x2359b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13434;JMP	215d00 <unicode_getitem>;
0x2359b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13434;NOPL	(%RAX,%RAX,1);
0x2359c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13435;CMP	0x329429(%RIP),%RDX;
0x2359c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13435;JNE	235b20 <unicode_subscript+0x1f0>;
0x2359cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13444;LEA	-0x38(%RBP),%R13;
0x2359d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13444;LEA	-0x40(%RBP),%R12;
