address;source_location;insn;indent
0x1e2eb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:352;PUSH	%RBP;
0x1e2eb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:352;MOV	%RSP,%RBP;
0x1e2eb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:352;PUSH	%R13;
0x1e2eb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:352;MOV	%RSI,%R13;
0x1e2eb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:352;PUSH	%R12;
0x1e2ebb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:352;MOV	%RDI,%R12;
0x1e2ebe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:352;PUSH	%RBX;
0x1e2ebf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:356;XOR	%EBX,%EBX;
0x1e2ec1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:352;SUB	$0x8,%RSP;
0x1e2ec5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:352;NOPL	(%RAX);
0x1e2ec8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:356;CMP	%RBX,0x10(%R12);(1376) 
0x1e2ecd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:356;JLE	1e2ef8 <tuplecontains+0x48>;(1376) 
0x1e2ecf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:357;MOV	0x18(%R12,%RBX,8),%RDI;(1376) 
0x1e2ed4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:357;MOV	$0x2,%EDX;(1376) 
0x1e2ed9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:357;MOV	%R13,%RSI;(1376) 
0x1e2edc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:356;INC	%RBX;(1376) 
0x1e2edf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:357;CALL	10aa90 <PyObject_RichCompareBool@plt>;(1376) 
0x1e2ee4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:356;TEST	%EAX,%EAX;(1376) 
0x1e2ee6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:356;JE	1e2ec8 <tuplecontains+0x18>;(1376) 
0x1e2ee8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;ADD	$0x8,%RSP;
0x1e2eec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;POP	%RBX;
0x1e2eed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;POP	%R12;
0x1e2eef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;POP	%R13;
0x1e2ef1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;POP	%RBP;
0x1e2ef2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;RET;
0x1e2ef3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;NOPL	(%RAX,%RAX,1);
0x1e2ef8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;ADD	$0x8,%RSP;
0x1e2efc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;XOR	%EAX,%EAX;
0x1e2efe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;POP	%RBX;
0x1e2eff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;POP	%R12;
0x1e2f01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;POP	%R13;
0x1e2f03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;POP	%RBP;
0x1e2f04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:359;RET;
0x1e2f05;:0;NOPW	%CS:(%RAX,%RAX,1);
