address;source_location;insn;indent
0x239e20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13224;PUSH	%RBP;
0x239e21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13224;MOV	%RSP,%RBP;
0x239e24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13224;PUSH	%R12;
0x239e26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13224;PUSH	%RBX;
0x239e27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13227;MOV	0x20(%RDI),%RSI;
0x239e2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13227;TEST	%RSI,%RSI;
0x239e2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13227;JE	239ea0 <_PyUnicodeWriter_Finish+0x80>;
0x239e30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13235;CMPB	$0,0x35(%RDI);
0x239e34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13232;MOV	(%RDI),%RBX;
0x239e37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13233;MOVQ	$0,(%RDI);
0x239e3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13235;JNE	239ede <_PyUnicodeWriter_Finish+0xbe>;
0x239e44;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RBX),%RDX;
0x239e48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13240;CMP	%RDX,%RSI;
0x239e4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13240;JE	239ef3 <_PyUnicodeWriter_Finish+0xd3>;
0x239e51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13242;MOV	%RBX,%RDI;
0x239e54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13242;CALL	209480 <resize_compact>;
0x239e59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13243;TEST	%RAX,%RAX;
0x239e5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13243;JE	239f88 <_PyUnicodeWriter_Finish+0x168>;
0x239e62;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RAX),%RDX;
0x239e66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:605;TEST	%RDX,%RDX;
0x239e69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:605;JNE	239ef0 <_PyUnicodeWriter_Finish+0xd0>;
0x239e6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:607;MOV	0x324e8a(%RIP),%RBX;
0x239e76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:607;LEA	0x6030(%RBX),%RDX;
0x239e7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:607;CMP	%RDX,%RAX;
0x239e80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:607;JE	239ed7 <_PyUnicodeWriter_Finish+0xb7>;
0x239e82;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RAX),%RDX;
0x239e85;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x239e87;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	239ec7 <_PyUnicodeWriter_Finish+0xa7>;
0x239e89;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x239e8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RAX);
0x239e8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	239ec7 <_PyUnicodeWriter_Finish+0xa7>;
0x239e91;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RAX,%RDI;
0x239e94;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x239e99;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:643;JMP	239ec7 <_PyUnicodeWriter_Finish+0xa7>;
0x239e9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:643;NOPL	(%RAX,%RAX,1);
0x239ea0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13228;MOV	(%RDI),%RDX;
0x239ea3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13228;TEST	%RDX,%RDX;
0x239ea6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13228;JE	239ec0 <_PyUnicodeWriter_Finish+0xa0>;
0x239ea8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDX),%RAX;
0x239eab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13228;MOVQ	$0,(%RDI);
0x239eb2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x239eb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JNS	239f68 <_PyUnicodeWriter_Finish+0x148>;
0x239eba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;NOPW	(%RAX,%RAX,1);
0x239ec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:642;MOV	0x324e39(%RIP),%RBX;
0x239ec7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	0x6030(%RBX),%EAX;
0x239ecd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x239ecf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	239ed7 <_PyUnicodeWriter_Finish+0xb7>;
0x239ed1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,0x6030(%RBX);
