address;source_location;insn;indent
0x16a910;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;PUSH	%RBP;
0x16a911;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;MOV	%RSP,%RBP;
0x16a914;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;PUSH	%R12;
0x16a916;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;MOV	%RSI,%R12;
0x16a919;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;PUSH	%RBX;
0x16a91a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;MOV	%RDI,%RBX;
0x16a91d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;SUB	$0xd0,%RSP;
0x16a924;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;MOV	%RDX,-0xb0(%RBP);
0x16a92b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;MOV	%RCX,-0xa8(%RBP);
0x16a932;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;MOV	%R8,-0xa0(%RBP);
0x16a939;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;MOV	%R9,-0x98(%RBP);
0x16a940;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;TEST	%AL,%AL;
0x16a942;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;JE	16a96f <_PyObject_CallFunction_SizeT+0x5f>;
0x16a944;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;VMOVAPS	%XMM0,-0x90(%RBP);
0x16a94c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;VMOVAPS	%XMM1,-0x80(%RBP);
0x16a951;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;VMOVAPS	%XMM2,-0x70(%RBP);
0x16a956;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;VMOVAPS	%XMM3,-0x60(%RBP);
0x16a95b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;VMOVAPS	%XMM4,-0x50(%RBP);
0x16a960;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;VMOVAPS	%XMM5,-0x40(%RBP);
0x16a965;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;VMOVAPS	%XMM6,-0x30(%RBP);
0x16a96a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;VMOVAPS	%XMM7,-0x20(%RBP);
0x16a96f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:611;MOV	%FS:0x28,%RAX;
