address;source_location;insn;indent
0x23b994;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2429;LEA	0x1(%R15),%R10;  (2342) 
0x23b998;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2429;CMP	$0x2d,%AL;  (2342) 
0x23b99a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2429;JE	23bac0 <PyUnicode_FromFormatV+0x220>;  (2342) 
0x23b9a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2429;CMP	$0x30,%AL;  (2342) 
0x23b9a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2429;JE	23bad0 <PyUnicode_FromFormatV+0x230>;  (2342) 
0x23b9a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2439;CMP	$0x2a,%AL;
0x23b9aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2439;JE	23bbe0 <PyUnicode_FromFormatV+0x340>;
0x23b9b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2447;MOV	0x3235a9(%RIP),%RSI;
0x23b9b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2447;MOVZX	%AL,%EDX;
0x23b9ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2447;TESTB	$0x4,(%RSI,%RDX,4);
0x23b9be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2447;JNE	23bb10 <PyUnicode_FromFormatV+0x270>;
0x23b9c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2438;MOV	$-0x1,%R12;
0x23b9cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2460;MOV	$-0x1,%RCX;
0x23b9d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2461;CMP	$0x2e,%AL;
0x23b9d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2461;JE	23bc1b <PyUnicode_FromFormatV+0x37b>;
0x23b9da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2486;CMP	$0x6c,%AL;
0x23b9dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2486;JE	23bc48 <PyUnicode_FromFormatV+0x3a8>;
0x23b9e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2496;CMP	$0x7a,%AL;
0x23b9e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2496;JE	23c170 <PyUnicode_FromFormatV+0x8d0>;
0x23b9ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2500;CMP	$0x74,%AL;
0x23b9ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2500;JE	23c1c1 <PyUnicode_FromFormatV+0x921>;
0x23b9f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2504;CMP	$0x6a,%AL;
0x23b9f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2504;JE	23be29 <PyUnicode_FromFormatV+0x589>;
0x23b9fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2504;LEA	0x174947(%RIP),%RSI;
0x23ba01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2504;LEA	0x16fefc(%RIP),%R10;
0x23ba08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2504;XOR	%R9D,%R9D;
0x23ba0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2504;MOV	%RSI,-0xb8(%RBP);
0x23ba12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2504;LEA	0x16e502(%RIP),%RSI;
0x23ba19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2504;LEA	0x171fbd(%RIP),%RBX;
0x23ba20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2504;MOV	%RSI,-0xc0(%RBP);
0x23ba27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2504;LEA	0x171fb2(%RIP),%RDI;
0x23ba2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2485;XOR	%ESI,%ESI;
0x23ba30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2508;TEST	%AL,%AL;
0x23ba32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2508;JE	23bc9c <PyUnicode_FromFormatV+0x3fc>;
0x23ba38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2508;CMPB	$0,0x1(%R15);
0x23ba3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2508;JNE	23ba43 <PyUnicode_FromFormatV+0x1a3>;
0x23ba3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2509;MOVB	$0,-0x7c(%RBP);
0x23ba43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2511;LEA	-0x56(%RAX),%EDX;
0x23ba46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2511;CMP	$0x22,%DL;
0x23ba49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2511;JA	23cdbc <PyUnicode_FromFormatV+0x151c>;
0x23ba4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2511;MOV	$0x1,%R11D;
0x23ba55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2511;SHLX	%RDX,%R11,%RDX;
0x23ba5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2511;MOV	$0x482084004,%R11;
0x23ba64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2511;TEST	%R11,%RDX;
0x23ba67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2511;JNE	23c20a <PyUnicode_FromFormatV+0x96a>;
0x23ba6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2511;TEST	$0x20000001,%EDX;
0x23ba73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2511;JNE	23c085 <PyUnicode_FromFormatV+0x7e5>;
0x23ba79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2511;TEST	$0x4002000,%EDX;
0x23ba7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2511;JE	23ce06 <PyUnicode_FromFormatV+0x1566>;
0x23ba85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2515;TEST	%RCX,%R12;
