address;source_location;insn;indent
0x1b7330;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4142;PUSH	%RBP;
0x1b7331;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4142;MOV	%RSP,%RBP;
0x1b7334;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4142;PUSH	%R12;
0x1b7336;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4142;PUSH	%RBX;
0x1b7337;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4145;MOV	0x10(%RDI),%R12;
0x1b733b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4147;TEST	%R12,%R12;
0x1b733e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4147;JE	1b73be <dictiter_iternextvalue+0x8e>;
0x1b7340;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4151;MOV	0x10(%R12),%RCX;
0x1b7345;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4151;MOV	%RDI,%RBX;
0x1b7348;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4151;CMP	%RCX,0x18(%RDI);
0x1b734c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4151;JNE	1b73a0 <dictiter_iternextvalue+0x70>;
0x1b734e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4160;MOV	0x28(%R12),%RDX;
0x1b7353;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4158;MOV	0x20(%RDI),%RAX;
0x1b7357;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4160;TEST	%RDX,%RDX;
0x1b735a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4160;JE	1b73d0 <dictiter_iternextvalue+0xa0>;
0x1b735c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4161;CMP	%RAX,%RCX;
0x1b735f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4161;JLE	1b749e <dictiter_iternextvalue+0x16e>;
0x1b7365;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:490;MOV	%RDX,%RCX;
0x1b7368;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:490;SUB	%RAX,%RCX;
0x1b736b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4164;MOVSX	-0x3(%RCX),%RCX;
0x1b7370;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4164;MOV	(%RDX,%RCX,8),%RCX;
0x1b7374;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4191;MOV	0x30(%RBX),%RDX;
0x1b7378;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4191;TEST	%RDX,%RDX;
0x1b737b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4191;JE	1b7488 <dictiter_iternextvalue+0x158>;
0x1b7381;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4196;INC	%RAX;
0x1b7384;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4197;DEC	%RDX;
0x1b7387;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4196;MOV	%RAX,0x20(%RBX);
0x1b738b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RCX),%EAX;
0x1b738d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4197;MOV	%RDX,0x30(%RBX);
0x1b7391;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1b7393;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1b7397 <dictiter_iternextvalue+0x67>;
0x1b7395;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RCX);
0x1b7397;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4204;POP	%RBX;
0x1b7398;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4204;MOV	%RCX,%RAX;
0x1b739b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4204;POP	%R12;
0x1b739d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4204;POP	%RBP;
0x1b739e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4204;RET;
0x1b739f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4204;NOP;
0x1b73a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4152;MOV	0x3a7909(%RIP),%RAX;
0x1b73a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4152;LEA	0x207202(%RIP),%RSI;
0x1b73ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4152;MOV	(%RAX),%RDI;
0x1b73b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4152;CALL	10aaf0 <PyErr_SetString@plt>;
0x1b73b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4154;MOVQ	$-0x1,0x18(%RBX);
0x1b73be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4148;XOR	%ECX,%ECX;
0x1b73c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4204;POP	%RBX;
0x1b73c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4204;MOV	%RCX,%RAX;
0x1b73c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4204;POP	%R12;
0x1b73c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4204;POP	%RBP;
0x1b73c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4204;RET;
