address;source_location;insn;indent
0x1e04f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:179;PUSH	%RBP;
0x1e04f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:179;MOV	%RSP,%RBP;
0x1e04f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:179;PUSH	%R12;
0x1e04f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:179;MOV	%RSI,%R12;
0x1e04f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:179;PUSH	%RBX;
0x1e04fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:179;SUB	$0x10,%RSP;
0x1e04fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:181;CALL	10aad0 <PyLong_FromSsize_t@plt>;
0x1e0503;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:182;TEST	%RAX,%RAX;
0x1e0506;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:182;JE	1e0567 <_PySlice_FromIndices+0x77>;
0x1e0508;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:184;MOV	%R12,%RDI;
0x1e050b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:184;MOV	%RAX,%RBX;
0x1e050e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:184;CALL	10aad0 <PyLong_FromSsize_t@plt>;
0x1e0513;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:184;MOV	%RAX,%R12;
0x1e0516;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:185;TEST	%RAX,%RAX;
0x1e0519;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:185;JE	1e0558 <_PySlice_FromIndices+0x68>;
0x1e051b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:190;XOR	%EDX,%EDX;
0x1e051d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:190;MOV	%RAX,%RSI;
0x1e0520;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:190;MOV	%RBX,%RDI;
0x1e0523;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:190;CALL	109950 <PySlice_New@plt>;
0x1e0528;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;
