address;source_location;insn;indent
0x1af480;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:933;PUSH	%RBP;
0x1af481;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:933;MOV	%RDI,%R11;
0x1af484;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:933;MOV	%RSI,%R9;
0x1af487;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:933;XOR	%ESI,%ESI;
0x1af489;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:933;MOV	%RSP,%RBP;
0x1af48c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:933;PUSH	%R15;
0x1af48e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:933;PUSH	%R14;
0x1af490;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:933;PUSH	%R13;
0x1af492;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:933;PUSH	%R12;
0x1af494;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:933;XOR	%R12D,%R12D;
0x1af497;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:933;PUSH	%RBX;
0x1af498;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:933;SUB	$0x8,%RSP;
0x1af49c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	0x10(%RDI),%RAX;
0x1af4a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%RAX,%RDI;
0x1af4a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:166;AND	$0x3,%EAX;
0x1af4a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;SHR	$0x3,%RDI;
0x1af4aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%RDI,%RBX;
0x1af4ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:947;CMP	$0x2,%RAX;
0x1af4b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:947;JE	1af6b0 <_PyLong_AsByteArray+0x230>;
0x1af4b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:959;TEST	%ECX,%ECX;
0x1af4b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:959;JE	1af550 <_PyLong_AsByteArray+0xd0>;
0x1af4bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:977;TEST	%RDI,%RDI;
0x1af4c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:977;JE	1af7bf <_PyLong_AsByteArray+0x33f>;
0x1af4c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:973;XOR	%EDI,%EDI;
0x1af4ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:975;XOR	%EAX,%EAX;
0x1af4cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:974;XOR	%ECX,%ECX;
0x1af4ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:977;XOR	%R13D,%R13D;
0x1af4d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:977;LEA	-0x1(%RBX),%R14;
0x1af4d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:978;MOV	0x18(%R11,%R13,4),%R10D;(1039) 
0x1af4da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:979;TEST	%ESI,%ESI;(1039) 
0x1af4dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:979;JNE	1af5d8 <_PyLong_AsByteArray+0x158>;(1039) 
0x1af4e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:987;MOV	%R10D,%R15D;  (1042) 
0x1af4e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:987;SHLX	%RAX,%R15,%R15;  (1042) 
0x1af4ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:987;OR	%R15,%RCX;  (1042) 
0x1af4ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:991;CMP	%R13,%R14;  (1042) 
0x1af4f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:991;JE	1af74e <_PyLong_AsByteArray+0x2ce>;  (1042) 
0x1af4f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1002;ADD	$0x1e,%EAX;(1039) 
0x1af4f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1005;JMP	1af519 <_PyLong_AsByteArray+0x99>;(1039) 
0x1af4fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1005;NOPL	(%RAX,%RAX,1);
0x1af500;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1011;SUB	$0x8,%EAX;  (1040) 
0x1af503;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1009;MOV	%CL,(%R9);  (1040) 
0x1af506;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1008;INC	%RDI;  (1040) 
0x1af509;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1010;INC	%R9;  (1040) 
