address;source_location;insn;indent
0x1cd610;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:45;PUSH	%RBP;
0x1cd611;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:45;MOV	%RSP,%RBP;
0x1cd614;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:45;PUSH	%R15;
0x1cd616;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:45;MOV	%RDI,%R15;
0x1cd619;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:45;PUSH	%R14;
0x1cd61b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:45;MOV	%RSI,%R14;
0x1cd61e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:45;PUSH	%R13;
0x1cd620;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:45;MOV	%RCX,%R13;
0x1cd623;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:45;PUSH	%R12;
0x1cd625;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:45;MOV	%RDX,%R12;
0x1cd628;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:45;PUSH	%RBX;
0x1cd629;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:45;SUB	$0x18,%RSP;
0x1cd62d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;MOV	0x10(%RDI),%EDX;
0x1cd630;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;MOV	%EDX,%EAX;
0x1cd632;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;AND	$0x28f,%EAX;
0x1cd637;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;CMP	$0x8,%EAX;
0x1cd63a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;JE	1cd7f0 <PyCMethod_New+0x1e0>;
0x1cd640;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;JLE	1cd778 <PyCMethod_New+0x168>;
0x1cd646;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;CMP	$0x82,%EAX;
0x1cd64b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;JE	1cd7c0 <PyCMethod_New+0x1b0>;
0x1cd651;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;CMP	$0x282,%EAX;
0x1cd656;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;JE	1cd7e0 <PyCMethod_New+0x1d0>;
0x1cd65c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;LEA	-0x293(%RIP),%RCX;
0x1cd663;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;CMP	$0x80,%EAX;
0x1cd668;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;JNE	1cd787 <PyCMethod_New+0x177>;
0x1cd66e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:48;XCHG	%AX,%AX;
0x1cd670;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:80;AND	$0x2,%DH;
0x1cd673;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:80;JE	1cd748 <PyCMethod_New+0x138>;
0x1cd679;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:81;TEST	%R13,%R13;
0x1cd67c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:81;JE	1cd820 <PyCMethod_New+0x210>;
0x1cd682;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:87;MOV	0x39190f(%RIP),%RDI;
0x1cd689;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:87;MOV	%RCX,-0x38(%RBP);
0x1cd68d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:87;CALL	108830 <_PyObject_GC_New@plt>;
0x1cd692;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:87;MOV	%RAX,%RBX;
0x1cd695;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:88;TEST	%RAX,%RAX;
0x1cd698;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:88;JE	1cd771 <PyCMethod_New+0x161>;
0x1cd69e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R13),%EAX;
0x1cd6a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	-0x38(%RBP),%RCX;
0x1cd6a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1cd6a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1cd6ae <PyCMethod_New+0x9e>;
0x1cd6aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R13);
0x1cd6ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:91;MOV	%R13,0x38(%RBX);
0x1cd6b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:106;MOVQ	$0,0x28(%RBX);
0x1cd6ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:107;MOV	%R15,0x10(%RBX);
0x1cd6be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;TEST	%R14,%R14;
0x1cd6c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;JE	1cd6cd <PyCMethod_New+0xbd>;
0x1cd6c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R14),%EAX;
0x1cd6c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1cd6c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1cd6cd <PyCMethod_New+0xbd>;
0x1cd6ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R14);
0x1cd6cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:108;MOV	%R14,0x18(%RBX);
0x1cd6d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;TEST	%R12,%R12;
0x1cd6d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;JE	1cd6e2 <PyCMethod_New+0xd2>;
0x1cd6d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R12),%EAX;
0x1cd6da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1cd6dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1cd6e2 <PyCMethod_New+0xd2>;
0x1cd6de;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R12);
0x1cd6e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:110;MOV	%RCX,0x30(%RBX);
0x1cd6e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:109;MOV	%R12,0x20(%RBX);
0x1cd6ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1cd6eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3917fe(%RIP),%RDI;
0x1cd6f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1cd6f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1cd6f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1cd6f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1cd6fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:23;LEA	-0x10(%RBX),%RCX;
0x1cd6fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1cd701;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:214;MOV	0x10(%RAX),%RAX;
