address;source_location;insn;indent
0x146140;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:293;MOV	0x8(%RDI),%RAX;
0x146144;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:293;MOV	0xa0(%RAX),%RDX;
0x14614b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:294;XOR	%EAX,%EAX;
0x14614d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:294;TEST	%RDX,%RDX;
0x146150;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:294;JE	14615b <PyObject_CheckBuffer+0x1b>;
0x146152;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:294;XOR	%EAX,%EAX;
0x146154;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:294;CMPQ	$0,(%RDX);
0x146158;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:294;SETNE	%AL;
0x14615b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:295;RET;
0x14615c;:0;NOPL	(%RAX);
