address;source_location;insn;indent
0x2d0400;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2841;CMP	$0x2f,%ECX;
0x2d0403;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2841;JBE	2d0460 <PyArg_UnpackTuple+0xd0>;
0x2d0460;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2841;MOV	%ECX,%ESI;
0x2d0462;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2842;MOV	0x18(%RBX,%RAX,8),%RDI;
0x2d0467;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2840;INC	%RAX;
0x2d046a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2841;ADD	$0x8,%ECX;
0x2d046d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2841;MOV	(%R8,%RSI,1),%RSI;
0x2d0471;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2842;MOV	%RDI,(%RSI);
0x2d0474;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2840;CMP	%RAX,%R12;
0x2d0477;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2840;JNE	2d0400 <PyArg_UnpackTuple+0x70>;
