address;source_location;insn;indent
0x292d06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1375;MOV	-0x38(%RBP),%RAX;
0x292d0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1375;MOV	0x18(%RAX,%R14,8),%RBX;
0x292d0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1376;MOV	-0x40(%RBP),%RAX;
0x292d13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1376;MOV	(%RAX,%R14,8),%RDX;
0x292d17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1379;TEST	%RBX,%RBX;
0x292d1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1379;JE	2931b7 <initialize_locals+0x6d7>;
0x292d20;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RBX),%RAX;
0x292d24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1379;TESTB	$0x10,0xab(%RAX);
0x292d2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1379;JE	2931b7 <initialize_locals+0x6d7>;
0x292d31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1389;MOVSXD	0x38(%RCX),%R15;
0x292d35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1388;MOV	0x60(%RCX),%R13;
0x292d39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1389;MOV	%R15,%RAX;
0x292d3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1389;CMP	%R15,%R12;
0x292d3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1389;JG	292d5c <initialize_locals+0x27c>;
0x292d41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1389;JMP	2931af <initialize_locals+0x6cf>;
0x292d50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1389;INC	%RAX;  (2879) 
0x292d53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1389;CMP	%RAX,%R12;  (2879) 
0x292d56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1389;JLE	292e40 <initialize_locals+0x360>;  (2879) 
0x292d5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1391;CMP	0x18(%R13,%RAX,8),%RBX;  (2879) 
0x292d61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1391;JNE	292d50 <initialize_locals+0x270>;  (2879) 
0x292d63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1391;SAL	$0x3,%RAX;
0x292d67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1439;MOV	-0x60(%RBP),%RDI;
0x292d6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1439;ADD	%RDI,%RAX;
0x292d6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1439;CMPQ	$0,(%RAX);
0x292d72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1439;JNE	293201 <initialize_locals+0x721>;
0x292d78;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1445;MOV	%RDX,(%RAX);
0x292d7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1373;MOV	-0x48(%RBP),%RAX;
0x292d7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1373;INC	%R14;
0x292d82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1373;CMP	%RAX,%R14;
0x292d85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1373;JNE	292d06 <initialize_locals+0x226>;
0x292e40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1511;MOV	%RCX,-0x68(%RBP);
0x292e44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1511;MOV	%RDX,-0x70(%RBP);
0x292e48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1511;VZEROUPPER;
0x292e4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1511;JMP	292e5e <initialize_locals+0x37e>;
0x292e50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1403;JNE	292e90 <initialize_locals+0x3b0>;  (2878) 
0x292e52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1397;INC	%R15;  (2878) 
0x292e55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1397;CMP	%R15,%R12;  (2878) 
0x292e58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1397;JLE	292ef0 <initialize_locals+0x410>;  (2878) 
0x292e5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1399;MOV	0x18(%R13,%R15,8),%RSI;  (2878) 
0x292e63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1399;MOV	$0x2,%EDX;  (2878) 
