address;source_location;insn;indent
0x1db4f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:104;PUSH	%RBP;
0x1db4f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:104;MOV	%RSP,%RBP;
0x1db4f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:104;PUSH	%R15;
0x1db4f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:104;PUSH	%R14;
0x1db4f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:104;PUSH	%R13;
0x1db4fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:104;MOV	%RDI,%R13;
0x1db4fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:104;PUSH	%R12;
0x1db4ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:104;PUSH	%RBX;
0x1db500;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:104;MOV	%RSI,%RBX;
0x1db503;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:104;SUB	$0x38,%RSP;
0x1db507;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:104;MOV	%RDX,-0x40(%RBP);
0x1db50b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RSI),%EAX;
0x1db50d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1db50f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1db513 <set_add_entry+0x23>;
0x1db511;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RSI);
0x1db513;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;CMPQ	$0,-0x40(%RBP);
0x1db518;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:126;MOV	0x28(%R13),%RDX;
0x1db51c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:126;MOV	0x20(%R13),%RSI;
0x1db520;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:126;JE	1db730 <set_add_entry+0x240>;
0x1db526;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:121;MOV	-0x40(%RBP),%RAX;(1325) 
0x1db52a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:122;XOR	%R14D,%R14D;(1325) 
0x1db52d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:121;MOV	%RAX,%RDI;(1325) 
0x1db530;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:123;MOV	%RAX,-0x60(%RBP);(1325) 
0x1db534;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:121;AND	%RSI,%RDI;(1325) 
0x1db537;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:121;MOV	%RDI,-0x58(%RBP);(1325) 
0x1db53b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:123;MOV	%RDI,%RAX;(1325) 
0x1db53e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:126;MOV	%RAX,%RCX;  (1323) 
0x1db541;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;ADD	$0x9,%RAX;  (1323) 
0x1db545;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:126;SAL	$0x4,%RCX;  (1323) 
0x1db549;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;CMP	%RAX,%RSI;  (1323) 
0x1db54c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;SBB	%EAX,%EAX;  (1323) 
0x1db54e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:126;LEA	(%RDX,%RCX,1),%R15;  (1323) 
0x1db552;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;NOT	%EAX;  (1323) 
0x1db554;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;AND	$0x9,%EAX;  (1323) 
0x1db557;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;LEA	0x1(%RAX),%R12;  (1323) 
0x1db55b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;SAL	$0x4,%R12;  (1323) 
0x1db55f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;LEA	(%R15,%R12,1),%RAX;  (1323) 
0x1db563;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;MOV	%RAX,-0x38(%RBP);  (1323) 
0x1db567;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;JMP	1db584 <set_add_entry+0x94>;  (1323) 
0x1db569;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:127;NOPL	(%RAX);
0x1db570;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:129;CMPQ	$0,(%R15);  (1324) 
0x1db574;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:129;JE	1db7e8 <set_add_entry+0x2f8>;  (1324) 
0x1db57a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:156;ADD	$0x10,%R15;  (1324) 
0x1db57e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:157;CMP	%R15,-0x38(%RBP);  (1324) 
0x1db582;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:157;JE	1db5a5 <set_add_entry+0xb5>;  (1324) 
0x1db584;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:129;MOV	0x8(%R15),%RAX;  (1324) 
0x1db588;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:129;TEST	%RAX,%RAX;  (1324) 
0x1db58b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:129;JE	1db570 <set_add_entry+0x80>;  (1324) 
0x1db58d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:131;CMP	%RAX,-0x40(%RBP);  (1324) 
0x1db591;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:131;JE	1db5d0 <set_add_entry+0xe0>;  (1324) 
