address;source_location;insn;indent
0x38a320;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:613;PUSH	%RBP;
0x38a321;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:613;MOV	%RSP,%RBP;
0x38a324;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:613;PUSH	%R15;
0x38a326;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:613;PUSH	%R14;
0x38a328;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:613;PUSH	%R13;
0x38a32a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:613;PUSH	%R12;
0x38a32c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:613;MOV	%RDI,%R12;
0x38a32f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:613;PUSH	%RBX;
0x38a330;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:613;SUB	$0x58,%RSP;
0x38a334;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:613;MOV	%RSI,-0x38(%RBP);
0x38a338;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:614;MOV	0x8c(%RDI),%EAX;
0x38a33e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1637;MOV	0x10(%RDI),%RBX;
0x38a342;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1638;MOV	0x18(%RDI),%R15;
0x38a346;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:614;CMP	$0x1,%EAX;
0x38a349;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:614;JE	38a600 <sre_search+0x2e0>;
0x38a34f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:616;CMP	$0x2,%EAX;
0x38a352;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre.c:616;JE	38a448 <sre_search+0x128>;
0x38a358;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1647;CMP	%RBX,%R15;
0x38a35b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1647;JB	38a431 <sre_search+0x111>;
0x38a361;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1650;CMPL	$0xe,(%RSI);
0x38a364;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1650;JE	38a4d8 <sre_search+0x1b8>;
0x38a36a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1789;MOV	%RBX,(%R12);
0x38a36e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1790;MOV	-0x38(%RBP),%RSI;
0x38a372;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1790;MOV	$0x1,%EDX;
0x38a377;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1790;MOV	%R12,%RDI;
0x38a37a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1790;CALL	386340 <sre_ucs4_match>;
0x38a37f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1791;MOVL	$0,0x94(%R12);
0x38a38b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1792;TEST	%RAX,%RAX;
0x38a38e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1792;JNE	38a433 <sre_search+0x113>;
0x38a394;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1792;MOV	-0x38(%RBP),%RAX;
0x38a398;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1792;CMPL	$0x6,(%RAX);
0x38a39b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1792;JE	38b6a7 <sre_search+0x1387>;
0x38a3a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;MOV	0x4ce10(%RIP),%R14;
0x38a3a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;MOV	-0x38(%RBP),%R13;
0x38a3ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;CMP	%R15,%RBX;
0x38a3af;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;JB	38a3bd <sre_search+0x9d>;
0x38a3b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;JMP	38a431 <sre_search+0x111>;
0x38a3b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;NOPL	(%RAX,%RAX,1);
0x38a3b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;CMP	%R15,%RBX;(4346) 
0x38a3bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;JAE	38a433 <sre_search+0x113>;(4346) 
0x38a3bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1800;ADD	$0x4,%RBX;(4346) 
0x38a3c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1801;MOV	%R14,0x98(%R12);(4346) 
0x38a3c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1804;XOR	%EDX,%EDX;(4346) 
0x38a3cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1804;MOV	%R13,%RSI;(4346) 
0x38a3ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1803;MOV	%RBX,(%R12);(4346) 
0x38a3d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1804;MOV	%R12,%RDI;(4346) 
0x38a3d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1803;MOV	%RBX,0x10(%R12);(4346) 
0x38a3da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1804;CALL	386340 <sre_ucs4_match>;(4346) 
0x38a3df;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;TEST	%RAX,%RAX;(4346) 
0x38a3e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;JE	38a3b8 <sre_search+0x98>;(4346) 
0x38a3e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;JMP	38a433 <sre_search+0x113>;
0x38a3e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;NOPW	%CS:(%RAX,%RAX,1);
0x38a3f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:114;XOR	$0x1,%R9D;
0x38a3f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1772;TEST	%R9D,%R9D;
0x38a3f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1772;JE	38a424 <sre_search+0x104>;
0x38a3f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1777;MOV	%R8,0x10(%R12);
0x38a3fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1779;MOV	-0x40(%RBP),%RSI;
0x38a402;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1779;XOR	%EDX,%EDX;
0x38a404;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1779;MOV	%R12,%RDI;
0x38a407;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1778;MOV	%R8,(%R12);
