address;source_location;insn;indent
0x2362c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12395;PUSH	%RBP;
0x2362c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12395;MOV	%RSP,%RBP;
0x2362c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12395;PUSH	%R15;
0x2362c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12395;PUSH	%R14;
0x2362c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12395;PUSH	%R13;
0x2362ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12395;PUSH	%R12;
0x2362cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12395;PUSH	%RBX;
0x2362cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12395;SUB	$0xc8,%RSP;
0x2362d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12395;MOV	%FS:0x28,%RAX;
0x2362dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12395;MOV	%RAX,-0x38(%RBP);
0x2362e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12395;MOV	0x8(%RDI),%RAX;
0x2362e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:837;TESTB	$0x10,0xab(%RAX);
0x2362ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:837;JE	237310 <PyUnicode_Partition+0x1050>;
0x2362f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:837;MOV	0x8(%RSI),%RAX;
0x2362f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:837;MOV	%RSI,%R12;
0x2362f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:837;TESTB	$0x10,0xab(%RAX);
0x236300;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:837;JE	237310 <PyUnicode_Partition+0x1050>;
0x236306;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12404;MOVZX	0x20(%RDI),%EDX;
0x23630a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12405;MOVZX	0x20(%RSI),%EAX;
0x23630e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12405;MOV	%RDI,%RBX;
0x236311;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RBX),%RSI;
0x236315;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%R12),%R14;
0x23631a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12404;MOV	%EDX,%R15D;
0x23631d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12405;MOV	%EAX,%ECX;
0x23631f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12404;SHR	$0x2,%R15B;
0x236323;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12405;SHR	$0x2,%CL;
0x236326;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	%RSI,-0xc8(%RBP);
0x23632d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12404;AND	$0x7,%R15D;
